UniqueCount	AmbigCount
0	4
6	4
0	1
0	3
0	2
0	2
0	0
4	325
672	1247
22	922
9	94
185	273
11	179
2	35
22	35
0	2
0	27
0	0
463	0
6	17
0	16
0	17
0	2
10	258
92	258
1	3089
213	3160
46	3151
24	981
643	141
0	141
0	1
0	0
0	1
0	0
0	0
54	111
1	73
1	42
31	32
0	17
563	1095
6	1095
2	1068
4	1068
0	514
1	564
0	641
9	549
1	536
2	644
4	137
13	56
3	5
0	4
0	3
0	4
0	4
0	2
8	0
0	67
2	73
0	4
0	73
4	26
1101	6395
126	6395
1	563
0	3
35	669
3	699
16	305
4	280
1	654
185	833
4	796
2	205
3	67
137	108
6	105
0	5
1	0
2	6
1088	0
14	237
61	5357
42	523
19	5386
0	3609
0	3615
1	5231
0	5954
1	3322
2	3552
8	22
0	5076
0	382
4	845
0	402
4	402
0	402
2	56
0	22
17	466
3	1095
605	1167
47	426
1738	15563
23	15563
7	1702
5	1699
1	1712
0	1941
0	1338
0	1466
1	698
1	1466
0	1361
1	893
0	1
0	0
2	1778
2	1331
13	353
12	1777
0	724
1121	376
0	376
2	0
1	4883
0	0
0	4883
0	4883
0	0
0	0
0	4883
0	68
1	4413
149	4898
6	4872
1	3
0	3
4	2
161	155
0	155
9	0
238	11
0	11
3	61
0	61
0	61
0	61
0	61
4	49
0	48
0	46
0	48
0	45
0	6
0	4
734	595
0	595
7	324
16	508
45	506
3	346
136	346
328	2430
13	2431
14	2233
2	2170
2	935
0	89
0	15
3053	2700
12	1717
0	2701
13	6
0	110
2	111
5	121
0	121
0	125
0	112
4	112
2405	0
1	0
0	0
831	0
0	1
0	5
0	5
7	18
0	18
0	4
0	4
1300	173
0	173
1	71
1114	0
69	844
9	844
0	99
0	93
0	88
0	37
0	91
0	90
0	32
0	87
0	87
0	81
0	82
0	73
0	124
0	136
0	141
0	83
8	117
0	11
1	43
0	120
23	112
0	40
0	77
0	7
0	8
0	9
0	10
0	9
0	16
0	16
35	0
529	5399
0	2242
30	5563
291	973
670	0
0	51
0	53
0	23
4	3
30	609
1	451
41	647
4	383
0	124
0	458
0	310
8	71
0	41
2	15
0	160
0	167
1	154
1	104
0	140
1	11
9	368
110	563
153	503
1755	0
0	1434
18	1507
0	1405
99	644
1	734
1	1283
1	543
0	1255
0	1200
0	1201
0	329
0	286
0	77
17	700
0	290
5	722
0	15
0	219
12	292
0	500
42	674
0	89
0	0
3	0
1	0
0	677
0	737
0	683
3	538
0	743
0	12
0	40
1	36
0	43
0	27
1	33
4	22
20	1613
4	793
0	1454
1	1521
1	433
0	680
71	95
2	67
3	54
0	31
4338	1
1020	825
93	824
0	82
0	21
4	21
2	82
0	9
348	1456
2	1456
0	86
0	19
0	30
0	15
5	726
6	671
5	735
0	106
54	500
1	648
0	634
0	850
119	879
0	402
0	29
0	37
26	20
0	0
0	59
5	59
0	0
39	498
0	451
30	471
34	0
23	2502
19	2329
29	2373
5	1629
0	51
51	324
10	324
33	977
746	977
1	1065
0	1045
0	1066
0	877
0	1062
1	955
2	777
1	736
0	748
1	690
0	28
49	494
0	12
0	471
0	530
0	18
0	352
10	565
0	559
2	595
1	609
0	565
2	271
0	287
0	268
0	169
1	0
1	20
0	20
14	0
1	3105
0	4734
324	4735
752	2005
239	1991
8	479
0	681
14	610
144	713
0	32
0	2995
0	647
0	2728
0	3007
0	2735
0	1312
3	1707
0	680
0	179
0	19
0	487
6	2783
0	38
0	2847
0	528
0	2705
4	230
6	185
0	622
0	1915
0	3022
0	765
0	667
0	2820
0	27
0	160
0	216
0	368
0	844
0	89
0	0
0	1
0	2
0	2
0	1
0	1
1	1
0	1
0	2
0	1
0	2
0	2
0	1
0	0
0	0
0	73
16	892
0	603
20	856
0	3302
0	4143
2	2353
509	4171
1	3846
9	2858
0	204
48	222
1	222
1099	0
3	12
0	12
1	4
1	0
0	32
0	41
0	41
0	41
0	36
0	40
0	33
0	36
3	36
0	35
0	34
0	35
0	36
0	35
0	33
0	33
0	31
0	20
0	35
0	33
0	29
0	36
0	36
0	30
0	36
0	30
0	35
0	29
0	33
0	35
0	30
0	33
0	33
0	29
0	32
0	32
0	37
0	31
0	28
0	36
0	31
1	40
0	46
0	39
0	40
0	45
0	30
0	25
0	35
1	17
0	45
0	33
0	49
0	36
0	45
0	34
0	30
0	35
0	35
0	37
0	33
0	24
0	36
1	11
1	0
0	4
0	13
0	19
2	4
0	22
1	24
0	1
0	3
10	21
6	21
0	21
1	1191
252	3378
3	2776
9	478
2438	734
4	257
0	22264
2271	22254
1	22192
0	21942
21	21955
872	21955
38	21943
18	21735
11	12599
284	608
0	183
2	581
1	336
2144	1263
89	1139
280	71
0	71
31	1072
0	1
0	1
0	0
0	0
0	0
0	4
0	4
0	4
0	1
0	1
0	119
20	110
0	69
0	116
0	100
0	0
0	0
0	32
7	205
12	232
4	71
2	25
5	205
0	64
0	0
0	0
0	0
14	1901
5	1900
3	1901
0	1769
10	515
0	60
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	185
1	237
41	231
127	236
3	232
0	235
13	551
2	39
0	542
1	38
0	356
0	61
1	63
0	199
2	2
0	1
0	2
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3676	0
0	0
14	306
16	148
11	255
0	17
0	17
0	9
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
1	372
0	787
0	772
0	366
0	21
0	69
0	19
0	97
43	230
2	230
71	5384
0	5384
0	4677
0	1551
1	6
0	6
0	6
0	10
0	6
2	3
0	10
0	3
0	3
0	3
0	7
0	0
0	849
74	883
0	721
0	721
17	30
15	2
2	0
0	1
1	1
1	2
9	6
1	6
1	3
0	0
1	3
0	0
3840	381
28	25
26	1282
126	1282
2	151
2	149
0	151
32	146
12	35
2	291
12	345
5	157
79	695
1	695
127	1100
13	1100
31	0
1820	212
8	212
0	2
2	2
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	432
0	444
3	194
8	147
41	29
0	29
9	29
0	137
0	110
0	140
0	59
1	87
5	156
0	52
0	34
0	29
0	30
0	67
7	0
1	400
66	541
4	389
0	253
0	222
0	11
0	9
0	11
5	62
0	62
3	0
0	75
24	75
566	0
4	7
0	0
84	305
6	208
1	303
272	3978
9	3978
1	505
9	76
1	76
2	65
32	1249
88	1228
13	129
5	128
7	0
59	548
0	550
88	550
3	25
0	282
7	119
8	282
1	131
1	0
2845	0
339	0
164	3863
0	3863
8	90
7	93
1	90
1079	0
0	1012
1	2171
3	2268
34	1113
0	459
4398	0
44	119
14	117
12	59
1	1123
2	1211
8	374
4	1315
3	505
1	9
0	13
7	13
6	78
7	78
0	68
1	46
2	86
0	77
0	25
1	3
1130	431
1	431
0	6
0	6
0	2
1	1
0	1
0	1
0	1
0	0
644	2
0	4
0	5
0	6
0	5
0	5
0	8
0	8
0	8
0	8
0	6
0	5
0	2
0	5
0	8
0	6
0	7
0	7
0	3
0	4
0	238
23	238
81	64
0	31
0	31
1	74
191	467
1	469
3	479
1456	0
544	0
0	2592
0	2530
59	3758
414	807
22	811
6	3305
0	3088
876	555
0	2
0	1
0	2
0	0
1	0
0	0
1	2
0	1
0	2
0	3
0	2
0	2
0	0
0	3
0	2
0	0
0	1
0	1
0	1
0	1
1897	0
0	359
0	207
0	401
3	379
0	342
0	342
5	118
3	174
0	12
0	15
0	138
0	138
1	136
1	158
1	139
0	155
0	2
8	9
0	18
135	3614
25	3614
1	583
0	582
0	583
1	329
3	258
0	22
5	11
0	8
0	1
0	10
22	23
0	8
0	2
1	1
1	5
0	9
0	6
0	4
0	2
1	1
0	0
0	0
0	0
17	590
1	851
36	849
101	2217
0	560
0	2247
2	2241
0	4
0	4
0	1
0	3
1	1
0	0
0	0
0	0
0	1
0	1
1	1
0	1
0	1
0	1
91	0
4732	894
13	894
35	140
0	140
1	58
595	981
1280	1975
0	550
4	884
0	885
1	1679
57	126
0	123
0	63
0	34
4	981
0	1661
50	1673
0	1791
2	884
6	140
142	0
1179	0
2	3219
1	2905
0	3219
0	3072
9	369
0	300
0	106
0	96
5999	330
224	604
2	367
14	333
0	258
2	93
0	226
0	846
0	858
0	229
15	464
0	770
10	678
18	753
0	602
0	189
1	579
2	569
2	190
1	652
16	856
0	1168
0	1161
4	1035
2	1069
3	167
0	268
3	191
7	185
4	181
0	196
81	0
0	3
0	3
0	3
0	1
5	52
3	51
0	4
0	326
16	0
1	153
61	153
9	82
469	302
183	0
613	0
4	446
2	336
7	386
3	356
0	459
0	426
0	494
32	0
2	41
0	41
1	54
0	80
1	2
4	69
0	59
5	963
39	972
1	172
0	399
3	937
1	968
23	0
10	0
0	288
0	246
0	230
15	57
2	158
4	52
5	0
0	2
0	2
0	2
0	0
0	0
1066	0
900	0
0	5
0	5
5	228
182	228
16	473
1029	31
1	31
264	632
33	590
3	333
517	584
142	584
0	1
37	7
0	1
0	4
1	1
0	3
16	477
24	478
466	478
2	0
0	0
376	566
51	566
64	348
1181	0
104	699
11	646
0	439
7	66
1	408
1	601
72	605
20	601
2	46
0	1
0	0
0	1
0	0
6174	0
25	0
0	171
1	162
1	181
8	166
4	111
0	12
4	1925
0	1337
23	1891
0	755
0	1119
36	3281
58	2148
1	1819
0	1134
10	1145
6	636
2423	1200
0	48
0	45
1	41
0	41
0	11
7	13
22	1082
0	1716
0	1862
0	1474
75	15
6	183
62	464
0	425
1	462
2	345
3	463
1	467
7	629
7	762
4	363
0	550
0	25
3	58
0	6
0	43
0	35
0	58
0	0
0	17
8	117
3	2023
2	2069
13	199
0	2035
11	19
15	756
0	111
0	69
6	503
5	62
14	34
100	503
3	66
1	17
7	15
0	9
0	9
1	9
0	0
0	2
3	2
0	222
0	222
0	47
69	0
88	135
0	135
4	29
51	0
18	1016
61	1040
45	1052
2	93
34	408
195	405
6	402
4	151
10	186
1	295
33	211
2	298
0	267
0	300
1	212
6	108
1	114
0	54
1	33
0	55
1	54
0	595
5	595
0	5
6	6
0	4
0	4
0	4
0	5
1008	0
1	6075
0	6891
4	4579
73	4105
2	812
5	23
2	25
0	17
0	3
0	1
0	6
0	3
0	7
0	6
1	2
535	137
0	0
11	137
482	0
16	985
104	985
11	2848
0	3459
0	1072
0	14088
2	13352
0	10676
678	11999
4	10403
3	1553
9	3339
1	12653
3	0
0	8
2	8
3537	0
0	4
12	324
5	320
4	319
0	322
0	322
0	23
0	28
0	28
4	1
0	48
1	10
0	187
1	187
1	61
9	52
763	0
7	0
67	20
6	20
4	2
0	1320
274	3130
1	2514
306	229
6	229
15	222
50	759
8	709
0	586
13	138
3	603
0	444
0	126
0	31
0	32
904	0
1	138
1	546
9	107
17	0
1	68
4	82
11	539
313	615
0	23
2	133
4	488
11	76
2	442
0	5
0	5
0	4
0	1
0	1
203	123
15	95
1	267
1	239
0	186
164	390
5	198
16	381
5	1021
0	1031
0	59
2	204
11	216
2	105
10	67
0	17
1	1
975	0
5	639
308	640
4	620
796	0
1	2131
5	2046
900	1903
1	1903
29	2208
55	6752
243	6752
30	157
0	3
0	3
10	0
2	0
28	0
3	0
0	0
51	516
0	528
0	184
60	222
1	222
21	6009
248	6009
0	8
0	8
0	0
2	2
0	3
0	1
0	1
0	0
3	67
10	67
0	30
0	6
0	18
0	24
2	13
1	12
1	998
2	656
0	1024
3	939
0	617
0	14
2	50
0	48
0	596
37	608
0	537
0	551
0	59
29	0
0	0
0	4
0	4
0	0
6	8
0	8
0	8
0	2
0	0
0	4
1	1140
0	1398
6	1259
7	301
1	103
3	1431
143	1552
303	1619
16	904
2	143
0	709
38	901
0	232
3	466
2	832
2	827
0	830
0	720
0	819
0	735
0	829
0	829
0	832
0	463
0	832
0	837
1	831
0	720
0	828
0	831
0	709
0	424
0	833
1	114
0	831
1	632
0	437
0	832
0	832
0	831
3	156
7	717
0	494
0	10
7	472
380	1001
21	1001
1006	0
10587	0
1460	0
38	4133
445	4140
53	2200
25	273
0	120
0	102
7	126
3	102
0	131
9	87
16	104
3	45
5	117
0	61
2	171
514	1107
3	1110
0	409
19	0
404	368
25	368
0	0
0	0
0	0
0	0
2	5
0	5
0	7
0	6
0	7
59	734
29	875
2	802
15	273
505	273
0	933
0	893
27	930
2	939
0	974
3	873
0	884
1	955
1	727
0	695
0	663
2	761
0	662
2	52
3	27
0	90
17	6
1	374
0	409
1	297
0	94
0	0
0	3
0	3
1	4
0	4
0	4
1	4
2	1042
0	419
0	920
1	908
0	860
2	839
0	964
6	909
0	909
1	819
0	0
1	1
0	0
0	0
0	0
0	0
1	1
0	0
24	661
10	661
1471	0
16	0
0	927
0	917
1	489
0	141
0	153
0	2
0	2
0	2
15	17
0	17
3	49
0	49
0	6
28	1745
0	1665
0	1621
0	1556
0	728
0	676
5	611
0	671
0	500
4	324
2	324
0	154
18	335
0	446
6	105
118	446
0	5
1882	0
1	195
0	258
4	413
1	155
3	190
0	394
4	15
0	358
0	358
0	155
0	149
0	0
0	0
1	0
0	1
0	2
0	2
2	1
0	1
0	1
0	1
0	2
0	1
0	0
0	0
0	1
0	1
13	543
4	543
3	14
0	28
0	8
0	19
0	15
0	9
0	1708
1	1420
0	1472
0	1182
2	975
19	8
22	8
2	0
1	0
3259	3
3	151
25	150
0	141
80	963
12	963
468	569
9	397
1	490
40	307
6	3
4	2
794	860
4	860
110	70
1	70
927	28344
2	28344
17	49
166	563
4	610
552	282
8	302
0	52
3388	0
286	0
55	241
0	236
0	229
351	1893
121	1881
0	2013
1	248
13	105
3	1
757	197
9	197
0	806
2	755
0	752
0	738
0	858
2	666
2	783
0	140
0	708
2	718
0	739
3	777
0	492
0	742
0	61
12	322
0	11
0	269
0	46
0	17
765	3388
194	3388
1345	941
0	761
21	138
1	298
1	45
0	26
0	28
0	1312
385	1682
3	430
170	1451
0	1091
3	946
0	1188
0	1416
7	658
6	101
0	1003
1	1218
3	946
0	923
0	335
0	1120
0	1050
0	1287
0	949
0	1009
0	1197
0	995
9	664
1	109
0	32
0	105
0	886
0	603
14	717
2	736
0	905
0	595
0	326
247	802
14	802
0	505
0	352
0	531
4	530
0	507
0	354
0	534
0	22
9	361
0	369
1	353
0	347
0	345
0	350
1	183
0	92
0	12
0	59
2	12
0	30
0	113
0	0
110	588
6	502
12	119
15	364
24	493
0	503
0	0
0	74
7	74
2	58
0	11
0	5
0	11
0	11
0	2
0	11
0	11
0	11
0	4
0	2
0	0
0	2
0	0
0	1
0	1
0	58
0	67
0	76
0	45
2	75
2	114
15	65
8	66
0	0
323	0
22	154
30	101
0	146
115	613
0	613
11	425
893	433
39	2
2	0
2	1316
673	3520
82	3480
16	2519
10	0
0	2
0	2
0	356
1	375
20	188
2	69
40	1899
1004	1899
72	0
21	132
26	100
2	132
31	211
242	374
3	353
1	191
2	7
62	238
0	266
1	272
0	175
1100	0
2023	2
36	2645
101	2747
10	2343
4	2359
2	2327
2	2366
4	112
5	9
0	0
0	0
2	0
21	2196
0	2125
0	2159
48	2133
0	2309
16	165
37	203
0	73
0	0
0	1
0	1
1	0
1	3
1	23
1	519
0	45
1	407
4	587
21	586
1	755
0	95
2	40
0	180
75	72
0	702
0	267
0	201
47	545
7	423
408	3620
1021	4045
315	4045
6	431
136	539
106	108
0	14
0	14
0	3
0	2
0	5
0	2
3	7
26	37
0	37
5	12
0	0
0	3
0	0
1	3
0	3
0	3
0	0
277	1967
47	1967
0	10
2	10
0	10
0	0
9	0
2	0
1	39
0	2
0	0
2	4
0	3
0	39
0	5
6	33
136	35919
1272	35919
5	162
43	162
96	767
11	778
14	24
7	3
7	5
0	1
12	3
27	1567
48	1619
30	1619
2	0
41	1176
6	856
0	903
10	976
2	732
166	683
33	684
1	637
2	44
0	46
6	50
3	66
0	52
0	48
0	46
0	46
0	46
0	52
0	48
0	55
0	47
0	45
0	46
0	45
0	59
0	25
0	45
118	83
4	83
1	75
13	75
7	96
37	79
57	85
4	40
0	50
12	89
3	65
0	59
0	75
26	75
298	353
0	319
2	36
2	120
0	35
35	0
9	6
0	3
0	0
5	3
7	24
2	24
0	22
30	36
3	36
8	0
8	1
0	36
0	38
0	27
0	9
2	0
5	2713
0	3110
0	2485
0	3036
4	1477
7	2427
13	208
264	612
60	612
0	380
12	0
2	0
3	0
0	1
0	1
1	53
0	26
0	41
0	45
1787	0
0	24
7	24
0	4
0	20
0	4
0	3
0	20
0	15
1	404
5	423
424	571
1	409
20	0
35	2
0	25
0	2
0	25
1	2
0	16
0	15
0	0
0	0
0	0
14	0
2	25
2	23
79	51
16	426
18	441
0	111
0	89
0	65
0	0
2	2
0	2
0	0
141	843
0	775
1	57
5	113
0	32
0	0
4	752
0	39
0	116
6	93
3	85
17	166
43	47
0	136
0	120
1	90
0	122
0	79
0	44
1	42
0	42
0	24
5	5
0	24
0	658
0	2399
12	1513
3	799
0	2096
13	1900
0	1940
5	1667
4	821
1	22
0	22
4	78
0	52
6	62
1	6
0	2
1	0
0	52
27	100
0	100
0	78
0	60
0	11
0	25
1	37
1	40
0	10
0	0
0	9
1	9
201	59
0	54
6	8
0	2
0	3
0	2
0	3
3	3
0	2
4	0
2	53
8	62
0	74
0	73
0	73
4	17
0	3
0	1
0	1
5	0
301	76
2	76
11	3
22	728
2	770
60	803
4	781
0	729
2	602
7	338
17	701
6	709
2	723
1	164
0	161
0	201
1	148
1	198
0	126
0	62
12	18
0	488
0	541
13	613
103	647
0	535
0	583
31	0
12	5
1	5
1	3
0	68
6	75
19	74
0	55
0	74
2	7
0	15
25	3135
2	2938
3	2697
38	2680
0	2827
0	6
0	9
0	8
0	8
3	5
0	9
0	5
0	8
0	5
0	2
0	2
0	3
7	2
1	20
0	21
0	13
0	10
0	1
0	1
0	1
1	0
10	0
3	732
254	803
6	71
0	2
0	0
0	19
0	19
0	0
0	11
4	19
0	19
0	1
0	1
0	12
0	12
0	14
0	0
4	7
3	33
0	31
21	46
4	5
7	5
2	253
34	2026
3	490
471	2010
7	18
7	36
4	207
30	752
0	633
7	27
3	200
0	156
6	198
29	0
0	75
0	70
0	50
1	30
2	34
0	16
0	24
0	24
0	22
0	20
0	21
0	21
0	14
0	19
1	17
0	10
1	20
0	16
0	16
0	16
0	16
1	17
22	0
1	101
12	98
0	96
4	107
0	63
1480	4344
22	4344
7	1219
1163	0
0	10
0	14
1	14
0	12
0	32
10	32
0	32
3	378
27	693
1	687
1	692
0	21
1	88
0	214
2	21
0	220
0	622
1	525
1	22
1	202
0	24
4	1060
111	1060
1	11
0	15
4	22
0	20
2	6
0	5
0	21
0	11
0	8
0	21
0	3
0	12
0	15
15	3
0	699
0	736
1	78
0	93
11	676
0	124
10	365
0	427
21	461
0	16
0	122
5	176
1	233
0	67
0	73
1	56
1	32
0	5
0	0
3	1202
0	119
0	440
9	1216
11	1035
0	62
0	84
0	42
0	35
7	37
1	66
39	5
0	3
0	0
1	2
3	0
58	0
120	0
0	0
7	342
3	309
0	263
0	247
0	81
0	37
1	80
2	306
0	259
0	252
2	306
8	212
1	13
0	22
3	209
7	204
1	139
0	110
0	131
112	100
16	100
1	140
2	140
7	0
3	0
2	0
2	4
0	4
4	0
0	0
3	43
0	43
0	645
0	0
16	638
0	261
6	948
0	817
0	813
0	842
0	806
1	765
0	774
3	316
3	464
3	302
0	55
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	15
2	3
0	3
1	15
8	15
0	3
0	5
0	3
0	5
16	22
0	22
0	5
1	5
23	0
0	3
0	1
0	2
0	3
0	3
0	1
0	1
3	3
0	1
0	1
0	1
0	1
0	1
0	1
11	869
0	905
0	517
6	517
0	514
5	279
0	29
0	28
2	29
0	4
0	2
0	4
0	3
2	29
0	3
0	0
1	2
0	0
0	0
0	2
0	0
0	1
0	1
0	1
3	1
0	0
0	0
0	0
0	0
11	0
16	9
0	9
2	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	177
1	51
250	1523
0	164
0	1321
0	1033
3	855
1	43
0	1045
7	855
0	1521
7	1189
5	299
0	34
24	377
0	111
2	72
24	69
0	145
6	104
0	335
0	13
0	15
0	12
0	12
0	1
4	13
0	4
5	13
0	0
1	4
0	14
0	15
0	16
0	13
0	8
6	1
0	1
0	1
0	0
0	1
0	1
2	0
1	0
53	0
19	2925
125	2756
26	2349
15	609
0	266
4	1234
2	619
33	768
6	422
1	611
2	544
0	517
1	274
0	55
1	99
6	1061
0	963
1	1146
0	1082
0	981
6	213
4	88
0	0
8	210
7	89
0	201
0	91
0	169
0	116
0	175
0	21
1	20
5	6
3	4
2	1
2	0
25	0
1	58
16	932
0	899
0	899
0	882
1	862
0	838
0	799
2	104
0	94
1	53
24	52
6	71
0	6
0	67
1	57
0	27
3	61
0	40
1	61
1	41
0	44
2	23
1	15
2	23
0	10
0	3
3	0
6	3
0	3
4	3
1	25
5	4257
0	4335
0	4263
6	3659
0	1062
0	192
8	35
3	2809
0	2733
0	332
11	182
9	273
0	385
0	86
0	96
0	87
0	84
0	61
1	89
3	29
0	37
0	29
0	28
0	57
0	2
0	19
0	13
2	30
9	45
0	48
1	87
0	86
2	90
0	48
0	39
0	84
0	28
47	113
0	113
5	75
1	75
0	44
0	690
6	676
0	483
1	53
0	77
0	20
0	6
0	30
0	50
1	11
0	366
2	179
3	4931
393	4929
4	4267
2	1018
11	3151
5	3074
0	0
0	0
0	1
0	0
1	1
0	0
0	8
155	8
0	0
0	21
0	21
0	0
0	0
0	0
0	0
0	0
10	73
0	1
30	237
0	217
2	85
0	35
1	0
0	0
0	0
1	0
0	8
0	9
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
106	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	13
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	41
0	4
3	11
0	27
2	39
0	17
0	6
0	14
0	19
0	33
0	3
1	3
12	140
15	78
1	103
3	135
0	11
0	52
0	10
0	0
1	0
0	0
0	0
0	0
10	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	92
0	92
0	0
2	1
0	1
0	0
0	0
0	0
1	0
0	0
0	214
4	216
18	169
0	0
2	0
2	4
0	4
0	2
0	0
1	1
0	0
0	0
3	4
0	142
0	146
0	124
0	133
2	59
0	81
0	325
0	326
0	326
1	616
0	326
2	326
0	709
0	540
0	617
9	689
0	325
0	196
0	269
0	267
0	363
0	216
0	21
2	1
0	1
9	145
0	145
3	127
0	145
0	97
0	37
0	10
26	774
0	891
1	903
5	506
0	534
2	698
14	278
0	18
0	77
0	177
480	247
0	28
0	80
0	2
2	137
6	34
0	134
9	27
1	8
0	3
0	0
383	312
2	54
12	297
5	174
1	238
5	377
0	238
0	316
0	349
0	111
0	105
0	225
2	349
0	0
0	59
399	297
1	297
0	419
0	394
0	350
0	375
0	298
0	385
0	370
0	333
0	283
0	329
0	392
0	360
0	367
0	198
0	14
1	7
1	37
1	16
67	0
1182	337
5	337
0	2
0	2
0	2
1	0
0	0
3	2
0	2
0	0
0	18
0	0
0	0
1	0
0	0
0	185
19	103
8	330
8	102
0	295
2	130
55	77
3	77
34	0
4	0
1	119
63	454
3	392
1	3
0	1
1	4
0	2
0	1
4	2
2	73
0	7
0	0
0	3
3	18
0	65
0	3
0	7
0	61
1	60
0	6
0	0
0	1
0	2
0	2
0	2
0	1
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	3
0	0
3	6
0	0
0	2863
2	1297
0	2863
0	186
9	89
0	668
672	684
32	684
0	72
0	49
4	56
0	26
6	23
0	14
0	23
5	12
3	9
1	9
0	4
2	361
0	362
0	364
2	328
0	131
0	305
0	67
0	97
0	86
1	35
3	2
3	2
5	1
0	120
4	116
18	138
0	9
5	15
57	11126
1	13160
8	13160
76	6980
875	23093
36	20391
2	12074
24	442
114	9211
0	164
0	199
0	189
3	130
0	120
1	62
1	125
1	12
1	49
0	9
0	60
0	40
0	60
0	44
0	10
0	17
0	25
0	24
2	25
0	5
0	12
0	17
0	7
0	7
0	7
0	6
0	12
0	6
0	14
0	8
0	12
3	4
0	13
0	9
0	8
2	12
0	8
0	6
0	6
0	11
0	9
0	4
0	239
0	259
8	169
3	140
3	145
0	121
0	116
0	64
0	221
0	223
9	63
0	0
0	0
0	0
2	0
10	217
7	212
1	202
4	23
1	8
82	49
0	12
3	0
0	20
0	11
1	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
39	1738
3	1701
5	95
6	107
8	157
2	277
0	56
3	945
7	20
0	123
0	339
0	595
2	604
0	339
0	444
0	415
2	134
6812	517
16	512
0	1
1	73
1	832
11	738
0	59
0	35
5	665
0	105
6	56
32	958
0	69
0	854
0	90
0	38
4	14
0	10
0	27
214	896
49	896
0	191
20	345
6	269
1	51
14	735
41	759
0	64
0	143
0	255
715	149
1	31
2	19
1	99
0	647
1	896
14	521
0	392
21	700
0	406
0	611
0	111
0	5
0	38
0	44
0	9
0	36
2	46
2	40
1	40
0	40
1	4
0	4
63717	10644
180	235
3	235
0	127
15	122
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
2	0
0	0
0	0
2518	222
1	222
0	0
0	14731
0	14715
11	15457
82	12129
1	13628
1	946
0	1149
4	7299
7	887
5	3770
9	3500
2	26
0	1152
1	1092
0	895
8	1174
0	590
8	793
2	650
14	663
3	172
13	147
23	65
1	55
425	0
3	1251
30	2836
36	2559
15	2871
0	11
1	11
1	3
0	3
0	1
0	1
0	35
0	29
23	217
0	0
1	29
18	217
0	39
0	42
0	35
59	203
0	210
0	0
0	0
0	0
1	7
341	59
0	59
93	1788
8	57
0	630
10	614
1	477
6	1620
17	0
0	0
0	11
0	19
0	22
0	8
0	142
1	125
1	20
0	39
0	139
0	130
0	16
0	11
1	107
1	22
0	511
0	303
1	417
68	417
1	276
0	21
0	18
0	0
0	0
177	1225
2	852
21	373
537	0
247	335
0	322
0	322
0	300
0	289
2	285
1	285
15	207
8	201
0	51
0	40
28	2313
144	2210
9	867
36	236
0	116
8	882
280	1440
33	1071
22	992
0	34
7	38
191	469
0	469
7	80
10	35
0	167
5	153
0	19
74	138
4	32
0	12
0	32
0	1
0	1
0	0
1	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	58
0	58
0	58
0	26
0	26
0	29
0	6
1	5
0	4
0	0
3	695
1320	4093
2	3326
12	2536
18	649
2	172
3	417
1	613
0	311
0	203
0	44
0	48
0	69
1536	1862
11	1862
1	146
1102	431
140	479
0	117
0	29
9	768
12	442
0	53
0	781
9	10
3	78
15	898
8	883
0	9
5	438
2	189
0	787
0	685
0	226
0	4
1271	864
0	864
16	91
1	79
2	8
0	10
0	25
0	27
0	3
0	24
0	23
0	18
0	26
0	27
0	11
0	21
0	23
14	19
0	22
0	21
0	23
0	23
0	22
0	22
0	25
0	23
0	14
0	24
0	18
0	2
0	23
0	8
0	23
0	22
0	20
0	3
0	23
0	1
0	8
0	13
0	13
0	9
0	3
3	7
0	0
0	1
0	1
1	1
0	1
1	1
0	1
0	15
4	15
1	2
10	0
155	53
1	59
0	35
0	20
0	17
0	4
0	2
0	0
18	4
15	229
1	359
1	369
0	330
0	126
0	40
0	26
2	271
2	22
13	254
16	221
8	216
0	132
