UniqueCount	AmbigCount
3	1591
0	439
0	605
0	506
0	446
14	408
7	377
4	197
5	37
7	37
1	0
0	0
0	0
0	5
0	5
0	1
0	0
0	0
49	46
4	37
0	41
0	6
0	2
3	6
0	4
0	6
0	0
0	4
0	0
0	1
2	216
69	883
2	528
5	273
8	148
2	537
0	224
3	159
1	98
4	342
0	22
0	3
0	3
0	2
0	18
0	2
0	4
0	0
82	311
1	86
11	214
0	71
21	512
0	464
0	383
8	315
0	375
15	442
7	340
1	289
0	27
2	72
13	55
1	59
213	63
53	63
0	24
175	812
12	812
0	29
2	2462
1	14
3	6
5	161
4	49
1	1595
0	1929
6	2154
23	2087
0	2210
0	1965
1	1726
3	2233
0	107
1	1406
7	434
0	110
2	77
0	0
6	30
0	1
9	27
0	29
0	136
0	141
80	232
0	139
1	4
0	13
0	11
3	11
1	432
33	623
16	175
5	390
2	232
2	123
0	151
356	86
1	31
1	72
4	31
1	0
0	1
0	1
4	0
68	110
0	59
1	106
0	60
0	73
6	64
4	0
0	1
0	1
0	1
1801	150
3	150
2	117
2	281
1	148
4	16
0	120
4	84
5	33
12	103
0	7
21	70
1	0
0	0
3	0
0	5
0	1
0	0
0	1
0	0
0	4
0	0
619	0
0	1917
4	1769
0	1823
1	221
0	139
2	1519
0	1672
0	1133
0	105
0	167
9	281
0	64
6	223
0	196
0	13
0	4067
697	4004
0	3690
4	826
1	577
0	28
0	28
0	26
0	27
0	27
0	27
0	32
8	41
0	3
0	3
0	0
5	4
0	3
0	9
0	104
1	853
13	965
0	130
2	179
4	350
5	239
2	115
0	111
0	146
0	85
19	306
0	31
32	128
10	289
0	18
0	54
30	184
6	23
0	7
1	0
2	0
2	0
2	0
0	2
0	2
0	110
29	8
1	85
3	108
3	49
8	41
9	2
0	0
4	12
3	16
22	14
0	14
0	2
0	3
0	2
0	0
5	25
3	28
0	61
0	89
3	183
16	243
4	214
3	85
0	242
1	18
49	64
0	13
0	13
0	20
0	0
4	20
0	52
0	8
0	13
1	12
2	2016
0	1767
0	6578
83	6555
0	6554
0	1823
0	6376
125	942
10	2715
0	1733
0	144
1	152
2	107
0	101
0	100
0	94
0	79
1	41
1	37
1	47
0	35
4	26
0	20
10	11
0	17
0	38
0	40
1	48
0	19
0	26
0	14
0	36
2	29
0	8
0	23
0	19
0	15
0	33
0	22
0	10
0	11
4	0
0	31
0	36
0	16
0	7
0	11
0	18
0	23
0	22
7	74
4	39
0	61
46	182
8	106
0	122
0	2
7	24
0	129
0	134
0	333
0	350
21	464
0	299
17	333
10	280
0	420
2	275
0	198
6	28
0	17
0	44
3	9
0	0
0	1
0	1
0	0
0	1
0	4
0	2
0	2
0	4
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
10	1069
0	1073
0	1039
4	113
3	29
0	7
0	42
3	25
0	0
2	0
0	1088
31	1172
0	755
0	463
0	559
8	667
0	607
0	645
0	312
0	365
0	90
0	11
8	143
2	0
0	11
0	7
0	3
0	2
0	3
0	1
0	5
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	4
0	4
0	0
0	693
0	450
12	610
33	630
0	659
0	620
2	607
0	60
4	11
0	115
0	101
0	2
0	73
2	82
0	36
0	24
0	5
2	49
0	5
1	4
0	46
0	41
0	2
0	1
0	12
0	11
0	4
2	3
1	41
0	41
6	37
9	2
0	1
0	20
0	31
0	39
0	34
0	1
0	0
1	300
2	337
0	316
3	36
0	187
3	153
0	30
0	6
1	34
1	18
2	18
5	18
0	1
0	1
0	1
0	1
0	0
0	2
0	1
0	1
0	2
0	0
0	0
0	1
92	143
1	3
2	140
21	170
0	0
0	6
0	165
798	220
1	162
6	225
1	83
0	1
0	73
0	101
0	89
1	10
1	2
0	9
0	21
0	8
0	33
0	17
0	17
0	20
0	8
0	18
32	743
129	653
0	239
0	336
0	198
0	49
0	119
0	135
22	359
11	252
6	230
1	116
0	184
4	118
0	243
4	106
0	198
1	143
7	15
3	59
3	142
74	654
6	661
16	630
2	228
0	325
56	421
0	200
0	200
14	340
0	181
0	305
0	305
4	148
0	305
0	42
0	283
1	32
0	0
0	0
0	0
4	0
5	334
0	301
0	216
1	26
7	0
7	3
2	3
0	0
0	666
0	290
0	552
0	198
1	14
135	377
1	14
80	645
0	645
0	10
0	0
0	6
0	14
0	11
374	14
1	2
0	0
0	0
0	2
0	2
0	2
52	13
1	13
0	0
1	63
279	535
13	519
0	462
4	123
0	56
48	59
0	23
0	0
0	0
0	0
1	3
0	3
0	3
0	0
0	0
0	3
831	10
0	10
0	31
2	54
0	66
4	67
0	21
0	29
0	10
0	19
2	10
6	817
2	248
28	174
3	594
105	1032
5	173
0	174
0	0
0	1
242	175
0	159
0	2
7	2
0	10
0	10
0	10
0	10
0	0
0	0
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
8	0
118	136
14	145
0	23
0	57
0	30
0	24
0	24
1	4642
155	12369
303	5744
14	6223
6	5316
0	8135
11	7566
1	4933
6	11545
1	6868
0	3004
0	9911
1	6306
16	2937
41	2518
2	1286
3	1601
0	0
1	0
4	14
0	23
0	13
0	24
10	25
0	13
0	22
0	1
1	5
0	1262
32	1291
0	33
10	955
0	434
3	120
0	96
0	484
0	478
39	1252
0	121
1	108
0	418
0	273
13	777
0	241
3	15
0	6
14	12
0	4
2	0
0	4
0	1
0	1
0	5
0	6
0	3
0	1
20	242
0	205
0	23
1	117
5	183
0	146
2	44
48	16
0	16
3	0
902	152
32	152
0	41
0	55
93	121
9	39
29	91
0	31
0	18
0	12
6	99
1	466
0	532
0	22
0	376
1	339
0	386
0	419
4	439
2	22
0	34
0	111
2	17
0	6
0	5
0	4
0	0
0	13
0	74
8	74
2	5
32	76
2	22
69	265
0	2
0	107
1	85
1	19
0	55
0	40
0	103
0	149
0	0
4	0
0	38
0	1
2	40
0	32
0	37
0	27
2	0
1	83
0	4
0	77
0	78
0	0
0	0
0	2
0	64
0	77
0	2
0	2
4	799
28	699
0	672
3	500
0	180
2	198
0	124
0	108
0	97
0	68
0	27
0	0
2	0
31	2747
1	1777
8	1775
12	876
2	968
3	1482
6	758
16	0
164	1916
0	1567
0	298
0	745
9	53
1	827
2	55
3	53
19	252
8	200
10	347
0	102
0	102
0	229
5	27
7	80
3	149
0	0
12	545
4	460
0	138
2	356
5	14
1	17
1	19
2	1
0	1
0	1091
2	1618
0	6
0	360
0	0
135	1826
0	1296
3	966
1	1084
0	1618
0	42
0	20
3	39
0	496
2	410
3	389
0	93
0	468
0	107
4	64
3	174
1	205
1	173
0	262
0	150
90	33
0	37
45	14
0	13
0	11
1	5
0	4
0	1
4	39
0	9
5	55
0	50
2	53
13	231
0	231
0	7
1	3
77	228
2	44
3	190
5	49
0	77
11	48
127	27
0	22
1	1
0	4
0	0
8	0
101	322
0	318
0	90
0	56
1	72
0	43
0	60
0	28
0	28
1	22
0	11
0	0
0	32
0	35
1	307
5	33
0	29
1	3
0	331
0	43
0	11
0	302
2	51
0	53
1	59
0	41
0	23
0	12
0	9
0	3
0	0
0	2
0	5
0	4
0	2
0	0
3	0
0	0
526	863
33	768
0	710
0	91
0	68
13	300
2	75
0	257
5	157
0	146
3	52
0	110
0	2
20	412
30	297
2	431
0	333
28	305
4	47
1	258
1	93
0	218
0	90
0	109
0	115
0	127
1	139
2	2
0	1
0	1
0	1
0	1
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	3
1	140
11	151
0	42
14	80
4	48
1	62
4	117
6	93
0	140
8	24
1	2
0	24
15	62
0	40
0	35
0	42
107	1831
1	1247
0	20
5	377
0	1579
349	1771
53	0
0	27
0	24
0	11
0	23
0	28
0	16
0	21
0	18
0	17
0	14
0	25
0	11
1	25
2	28
0	19
0	5
0	7
0	6
0	5
0	0
0	0
0	1
0	0
0	0
0	0
10	1313
0	1260
0	1282
2	145
0	628
1	228
2	637
0	124
3	697
0	143
0	118
0	159
0	121
0	96
0	336
0	209
0	246
0	294
1	499
0	543
0	340
4	279
3	9
4	32
4	301
2	306
2	235
0	39
0	3
0	0
3	3
2	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	80
8	50
0	50
558	80
175	1
4	223
0	11
53	233
0	122
0	13
59	94
0	34
0	78
398	401
0	320
103	127
0	31
1	112
1	1
0	1
0	1
0	0
1	0
0	0
0	4
0	3
0	3
0	3
0	4
0	3
0	3
0	0
0	3
0	0
0	0
0	3
0	1
0	0
0	0
0	1
0	0
0	0
1	1
0	1
0	1
0	1
0	0
0	1
0	0
0	4
4	18
2	34
0	33
0	13
0	15
0	2
43	1963
2	1001
1	1534
107	870
5	1322
0	503
5	525
4	131
16	171
149	1314
18	1313
0	223
0	0
0	0
0	0
221	271
2	184
0	141
4	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	103
9	166
0	73
0	26
0	18
0	71
1324	641
11	121
2	361
2	288
19	196
9	46
172	1000
25	1043
0	96
0	40
0	772
11	15
92	938
7	410
1	188
0	0
19	80
1	75
2	84
6	93
1	17
0	84
0	113
0	58
0	9
0	44
0	12
0	33
1	32
2	32
0	498
0	604
0	516
41	544
8	622
0	580
0	540
0	540
0	450
0	107
0	159
0	129
2	418
0	439
0	110
0	78
0	372
0	313
9	217
1	0
0	0
3	0
37	335
0	335
0	0
0	0
3	11
0	5
204	896
0	812
116	827
2	841
6	162
1	98
0	88
1	37
2	38
0	138
0	15
0	35
0	29
16	142
0	26
0	130
0	0
135	6
0	2
0	8
0	2
0	0
0	0
6	120
110	4008
153	4105
1146	0
14	68
0	68
0	61
0	0
0	0
447	20
10	16
434	0
909	432
0	280
1	212
2	46
0	5
0	283
41	280
0	212
8	271
3	56
57	56
0	4
0	9
1	451
5	649
0	34
0	707
17	216
1	468
0	230
1	26
0	551
20	298
0	590
0	16
0	142
82	872
7	871
13	898
0	628
109	116
0	116
0	492
0	529
26	463
0	478
3	515
13	443
0	482
0	494
4	501
11	513
1	344
0	409
18	438
0	236
0	0
191	0
0	0
0	0
0	0
0	0
0	0
0	0
11	156
1	155
0	45
0	35
0	14
3	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	2
0	2
0	2
0	2
0	0
0	0
0	107
8	101
0	86
3	54
0	5
5	26
0	11
0	3
0	1
5	754
2	428
3	728
0	687
0	726
0	244
0	330
5	373
0	246
0	15
6	15
0	15
0	1
1	59
0	237
0	64
2	380
0	308
0	23
0	26
0	291
0	333
0	52
508	1862
3	1716
1	961
2	917
3	211
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
231	1171
1	348
10	721
0	390
1	726
1	154
0	201
0	564
0	0
3	86
1	614
36	2221
4	1406
0	340
0	2210
0	232
1	74
16	100
11	100
0	17
2	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
387	255
0	32
23	173
1	91
19	117
5	8
0	7
1	7
0	1
2	0
0	180
0	232
4	653
252	802
87	102
0	93
0	79
148	510
2	494
2	453
22	375
0	174
0	250
2	162
6	238
1	92
10	38
4	82
2	74
0	0
0	0
0	0
9	818
3	797
4	207
1	245
1	195
0	13
220	0
90	795
3	278
3	650
1	45
696	1490
4	691
13	1001
8	360
1	457
424	129
0	115
2	14
5	473
0	1360
1	37
0	7
131	32
5	1308
0	19
0	19
0	19
1	19
0	19
3	19
9	13
0	15
2	4
0	8
0	8
0	0
3	4
0	4
0	3
1	867
116	867
0	742
8	67
127	481
0	477
0	406
0	243
0	137
3	17
1	1015
0	1144
17	785
1	0
0	2036
0	2485
0	2485
1	292
0	2485
0	1068
0	258
0	2384
0	2263
0	3101
0	1851
0	134
1	150
0	418
0	471
0	391
0	131
1	401
1	311
1	400
484	0
2	174
0	89
1	174
0	174
0	173
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	24
0	119
0	89
0	108
0	74
0	89
0	84
2	40
0	15
562	17
0	472
2	271
186	602
1	427
0	466
0	331
1	60
0	57
1	31
5	184
7	350
0	288
3	167
1	9
0	244
8	246
0	6
0	100
2	76
1	63
1	308
0	15
0	11
7	57
4	44
0	17
7	28
5	73
3	50
1	16
3	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	1
0	19
11	50
103	435
0	61
29	385
30	1283
0	915
1	1072
0	582
0	9
0	18
1	12
0	19
0	3
11	18
0	6
33	467
17	732
0	780
3	844
2	31
1	320
3	264
0	70
0	1890
188	481
0	1890
2	96
5	290
0	368
1	200
124	575
4	288
0	292
1	269
0	215
2	12
0	188
0	188
0	2
1	2
0	2
0	0
0	0
0	10
0	0
0	8
0	1
0	3
0	0
0	9
0	8
0	8
1	11
0	1
0	3
17	279
0	165
157	220
0	139
0	121
0	0
0	540
0	1140
0	1133
0	1118
0	730
0	530
0	575
0	60
0	1171
1	59
0	780
4	365
0	480
0	59
1	71
0	57
0	327
0	251
0	4
5	158
0	233
3	38
1	72
0	51
1	86
0	91
4	189
0	226
2	194
0	61
0	5
0	202
0	176
0	11
0	2
3	0
0	0
0	5
0	5
0	3
1	4
0	2
0	2
0	0
0	7
0	3
0	5
0	4
0	7
0	5
0	5
0	5
0	0
0	0
1	3
79	518
0	517
27	166
1	0
7	917
1	705
1	824
4	687
0	19
1	224
2	430
0	133
2	151
11	33
1	73
2	16
42	2
3	68
0	0
0	0
0	3
0	2
0	3
0	2
0	3
0	3
8	61
0	9
0	13
0	61
0	11
1	0
0	0
0	34
69	34
22	269
0	276
0	177
15	266
0	122
0	202
3	92
0	134
1	141
12	670
0	181
0	669
0	419
4	189
1	252
1	87
0	28
14	101
0	260
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
58	2715
0	834
0	2577
15	2702
0	2553
0	1836
3	1873
0	1072
1	468
0	396
2	386
0	345
2	230
0	116
0	381
67	386
112	1248
1	977
0	960
8	152
0	98
1	101
0	2
0	2
0	0
2	0
1	0
0	0
0	0
0	0
0	3
0	3
0	2
0	3
1	3
1	622
0	605
0	4
1	441
14	459
23	176
8	730
560	1275
0	534
0	737
0	639
10	162
0	12
0	160
0	129
0	120
3	144
0	9
0	15
7	12
3	24
1	15
0	13
0	15
0	1
1	15
3	15
0	11
101	643
0	641
2	278
0	24
0	18
0	20
0	48
0	506
0	252
0	463
3	312
0	317
0	297
0	224
0	70
0	71
0	64
1	78
0	12
0	18
0	55
0	26
592	81
23	34
14	80
7	38
17	22
0	4
0	6
0	8
0	6
0	1
0	0
0	0
0	0
0	0
0	1
0	5
2	47
0	48
6	51
0	49
0	19
0	7
2	2
0	10
0	6
0	6
0	4
0	4
0	3
0	3
2	2
0	1
4	2
0	2
0	2
1	0
0	2
0	2
0	2
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
41	6
0	6
12	3
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
32	41
0	13
1	38
8	29
33	47
20	47
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	4
0	0
95	1493
1	1493
0	720
2	296
8	889
1033	1111
11	832
4	22
5	182
267	3625
2	3668
11	977
0	3337
0	13
16	31
8	200
1	11
0	55
2	3
0	79
2	34
0	0
0	0
0	0
1	120
0	134
2	66
4	22
0	7
1	47
0	147
0	80
0	7
0	46
0	8
0	78
1	76
1	9
0	128
0	31
0	27
0	168
0	148
0	109
1	56
0	72
0	25
0	39
0	30
6	1761
31	3267
0	1491
3	3029
0	820
0	214
0	2
0	230
0	215
0	231
0	243
0	0
5	181
0	0
1	0
0	0
12	4363
0	4224
0	1590
7	1915
19	0
17	104
0	105
0	5
0	0
0	1
0	1
0	0
47	177
5	159
2	160
20	2752
294	1643
2288	2841
67	330
1	129
6	89
0	228
0	291
6	265
9	189
1	169
3	299
0	289
5	300
1	182
7	4582
0	2780
1	771
0	3897
81	4380
0	2600
0	3499
1	2312
0	2403
2	531
6	504
3	144
8	396
3	391
0	265
1	247
21	321
11	321
0	254
3	23
19	231
0	613
0	454
0	464
0	323
0	446
3	137
0	82
0	221
0	457
3	122
2	338
0	61
0	338
21	352
0	196
0	156
0	461
0	462
231	1936
26	1936
4	282
1	360
2	309
0	241
0	276
0	127
0	51
0	322
1	90
4	181
26	200
0	211
0	139
111	117
3	19
1	114
4	7
4	8
0	1
0	7
3	8
0	28
0	165
0	28
0	28
4	164
0	165
0	165
0	120
0	1
0	1
1	1
0	0
0	1
1	6
1	6
292	407
0	279
0	371
2	273
0	13
306	0
554	0
0	1
0	1
0	3
3	7
0	3
0	0
0	2
2	56
1	55
2	36
0	1
0	0
6	3
1	3
0	2
0	1
0	1
0	1
0	69
212	69
2	69
4	3
0	0
0	0
2	0
0	1
0	3
0	0
0	1
0	1
0	1
0	1
1	1
168	52
2	52
0	0
0	0
0	0
0	0
13	109
0	32
1	88
98	3904
65	3656
0	3668
4	32
0	31
0	32
7	152
1	220
4	22
6	116
38	258
4	74
15	96
1	32
1	96
0	49
0	49
0	47
2	30
0	100
0	322
110	517
10	474
299	230
1	230
1	193
0	193
0	145
0	0
127	0
0	0
0	0
0	100
9	66
0	86
2	0
0	26149
0	18827
0	27515
31	19087
0	26248
7	19823
0	17828
29	7367
46	2895
12	11114
0	1731
3	4230
2	3828
0	3596
22	3399
2	2812
66	2815
198	0
0	104
8	12
2	12
4	95
0	22
0	12
0	78
0	12
2	69
0	76
0	191
1	170
0	57
2	175
1	30
0	30
0	34
0	30
0	30
0	22
0	26
5	25
4	467
0	466
13	428
6	105
0	19
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
1	0
0	2
0	2
0	0
0	0
0	2
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	5
0	0
0	0
2	0
2	245
22	507
0	40
1	524
0	238
12	151
0	151
0	97
54	130
61	130
22	136
13	136
0	0
1	0
1	0
1	21
0	22
0	2
4	78
6	94
21	88
3	39
0	14
1	36
1	36
1	23
0	1
0	1
3	0
3	0
5	110
6	110
1	13
0	1
0	13
5	65
1	26
0	28
2	51
0	54
0	47
0	50
0	21
2	35
0	33
0	29
3	42
2	9
0	0
43	39
0	36
1	4
0	0
0	37
0	44
0	4
3	9
1	2
0	0
0	14
1	920
4	832
4	1219
15	1373
0	1482
50	834
6	724
590	2021
3	1762
1	102
0	570
0	260
377	2232
6	2026
2	2211
25	1792
7	228
0	259
2	30
12	205
1	338
5	519
0	633
0	479
0	356
0	139
1	251
1	221
0	138
17	584
0	592
21	464
0	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	129
25	135
2	135
0	250
0	287
6	184
1	93
1	18
0	0
0	7
3	10
1	7
0	1
0	6
0	0
4	0
0	0
18	848
3	455
0	757
0	397
1	193
0	117
35	44
0	32
106	729
1	728
1	146
11	235
0	115
0	141
10	204
0	10
3	285
0	56
493	1430
24	1430
18	348
1	232
0	262
17	299
0	7
3	132
5	35
0	133
4	128
258	153
2	148
0	5
0	97
0	88
0	104
0	65
0	105
0	14
0	33
0	12
0	104
0	95
1	104
0	92
0	92
0	54
0	46
0	3
0	3
2	1
0	190
1	201
2	157
0	107
0	128
2	0
0	61
0	61
0	11
1	106
0	116
0	106
0	103
1	2
0	2
0	2
0	1
0	1
0	0
6	47
0	1
0	1
0	14
2	14
0	0
0	0
0	0
0	0
0	0
66	393
1	322
14	362
0	310
31	11
302	0
0	10
0	0
75	763
6	709
0	712
1	483
11	105
1	93
3	92
1	33
0	35
6	3
0	344
0	313
0	357
4	308
0	338
0	240
0	183
1	17
0	16
7	9176
10	5891
0	88
1	441
7	905
0	757
0	8709
3	9168
0	4147
0	9035
3	8422
10	0
6	556
5	890
0	782
38	837
0	607
2	477
0	315
16	64
98	0
160	0
371	581
10	159
0	43
11	208
0	209
7	415
0	8
0	0
0	1
0	0
1	8
0	6
3	3
0	8
0	8
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
38	99
1	99
0	8
0	3
172	851
0	97
2	65
2	712
3	3814
0	4004
4	3919
2	50
10	433
7	394
7	211
0	15
17	51
0	3
164	543
0	543
3	74
5	11
0	187
19	184
81	185
76	148
76	152
3	75
2	51
0	121
8	22
26	39
4	17
2	965
24	965
1	50
0	50
32	19
12	6
0	6
0	10
1	10
0	10
0	6
0	1
0	0
0	4
0	4
0	1
0	0
1	0
0	0
2397	1053
0	1001
0	35
25	17
2	39
0	321
2	486
0	12
0	288
13	486
16	484
434	267
16	267
0	0
0	0
0	0
0	0
0	0
8	9438
35	9128
0	9172
7	9225
5	9297
7	992
36	314
1	136
1	93
11	40
0	18
0	615
1	0
0	0
19	220
2	177
23	205
0	73
1	128
12	133
2	74
28	81
1	80
0	17
1	19
4	61
0	2898
0	2933
0	2063
0	1588
0	1711
1	497
0	2535
0	1350
1	96
0	1337
0	2883
0	2918
4	2382
0	909
6	14
1	40
9	48
3	158
0	216
3	216
2	113
5	35
467	0
2261	0
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	9
0	0
0	0
61	246
8	246
2	147
23	56
1	0
2	88
15	99
9	49
0	78
0	79
0	80
0	80
0	79
0	78
0	77
0	68
0	79
0	79
0	79
0	79
0	78
0	77
0	79
0	79
0	79
0	78
0	77
0	78
1	4
0	2
0	30
8115	462
4	51
0	0
16	200
4	235
0	1
0	124
1	409
76	356
2	213
0	334
0	40
8	49
2	1
5	0
0	0
0	0
0	0
131	2039
14	2083
9	2249
5	2230
8	312
1	195
0	169
9	440
0	584
5	42
1	119
0	121
2	665
5	92
0	29
2	141
3	131
110	323
1	247
0	21
2	20
2	351
4	437
5	7
1	35
1	145
0	303
1	52
0	36
5	362
1	6
5	368
0	36
7	1
5	44
0	0
4	0
10	33
2	118
11	5
3	95
15	35
0	144
0	134
1	132
0	135
0	29
7	27
3201	480
1	85
1	739
0	315
331	317
2	0
0	0
1	0
166	410
5	410
1	50
1	218
0	65
0	77
25	405
0	436
0	356
0	458
3	525
5	733
25	731
11	839
1	234
0	526
0	445
0	201
24	154
0	2
0	0
0	2
19	200
0	200
4	38
1	1029
0	28
1	28
0	3
0	1
377	1709
0	158
0	101
11	1347
1	17
5	7
2	4
0	4
10	43
0	43
13	15
0	15
0	0
4	0
2	8
0	8
0	21
0	21
0	21
0	21
2	3
1	2
9	0
0	0
0	0
1	1019
0	978
0	1036
11	843
1	946
0	1027
0	27
0	245
0	977
0	954
0	3
1	1
0	3
1	3
0	2
0	238
0	356
1	164
0	182
0	212
6	108
0	67
0	166
0	76
3	4
0	3
0	4
0	2
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	99
86	117
4	84
0	91
2154	585
56	575
263	582
3	321
3	573
4	583
19	333
7	209
9	4746
0	6828
294	6961
558	29309
14	23078
37	26760
26	26559
21	22488
2	20577
2	410
0	375
0	451
0	459
1	459
6	462
0	486
0	451
5	3055
0	2526
0	2500
2	2829
4	3108
0	3138
14	3027
0	2244
40	1161
0	1119
0	780
0	324
18	575
3	198
2	316
1	13040
0	2606
0	10603
1	10372
0	11101
0	11126
0	10731
2	2917
0	436
0	8198
0	10315
0	10929
0	1340
2	2156
0	10626
0	10638
0	10948
0	10518
0	10498
4	10108
2	6400
0	865
1	5599
0	8284
0	2065
1	3694
0	10307
0	36
0	9017
0	9060
0	1873
0	713
6	168
0	4
0	4
0	1
0	1
0	1
0	0
0	1
4	219
0	111
1	208
14	178
1	7
3	67
0	87
1	97
1	129
6	66
0	33
0	27
0	12
6	747
7	789
0	749
1	724
0	30
15	222
4	243
13	159
0	128
3	70
10	42
0	41
0	13
0	13
6	13
0	3
2	2
0	2
38	491
2	583
2	705
1	588
9	585
0	89
7	478
1	50
0	56
1	451
0	294
0	81
0	609
0	126
0	90
0	231
0	569
7	236
0	209
2	24
117	2292
0	2042
0	1783
2	1753
13	1202
0	398
11	77
1	1235
37	268
0	1235
0	85
1	1
0	1
8	0
0	0
0	0
0	9
9	12
1	8
0	5
301	0
15	20
0	9
0	13
0	16
0	2
0	11
203	322
35	541
3	407
12	481
14	332
95	2937
79	2937
0	481
0	9855
0	9855
1	9853
3	5596
3	8084
0	4838
1	678
84	4054
0	30
0	32
10	29
0	5
14	20
0	75
0	38
0	66
0	57
0	36
1	41
1	17
0	3
0	20
0	12
0	41
3	516
0	523
0	396
0	374
8	512
0	97
0	19
1	1617
172	1617
0	405
49	390
28	127
77	637
9	296
0	3
0	15
1	150
0	9
2	133
0	147
2	38
0	3
0	3
0	8
0	28
3	1023
1187	3712
1	3497
0	2825
28	1521
43	24
1	1992
82	1209
8	994
525	574
9	553
29	389
12	84
72	701
12	687
0	261
1	458
0	377
0	51
0	18
0	18
0	12
0	15
0	17
0	3
0	3
1	4
0	16
0	2
1	60
0	59
0	52
0	23
0	10
0	7
0	1
0	5
0	6
0	5
1	10
0	0
12	10
0	7
1	2
0	1
0	0
0	0
0	1
2	0
0	0
1	0
0	17
221	95
0	40
0	25
0	45
0	45
1	44
0	39
0	82
0	121
1	496
0	6
3	744
0	91
1	485
0	17
0	157
7	510
2	484
2	239
14	7
1	27
2	683
0	82
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	2
0	1
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
3	27
0	6
0	4
0	3
0	4
0	4
0	4
0	1
0	4
0	2
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
76	22
0	11
0	16
165	125
2	125
1	3
0	3
8	597
0	578
2	425
0	439
0	580
0	597
6	423
0	391
0	524
0	277
0	323
0	191
0	270
3	13
0	4
0	4
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	0
0	11
1	11
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	417
2	150
0	216
1	228
6	910
8	948
0	903
0	416
0	2
0	2
0	0
0	2
0	0
0	0
0	42
6	522
0	456
0	466
0	51
0	48
1	409
2	12
0	5
0	17
0	18
78	1986
0	153
1	1443
2	1490
0	0
0	387
40	168
0	344
4	490
0	291
14	106
1	0
12	10
0	10
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	12
0	10
35	229
0	3
0	43
6	10
0	1
0	2
0	3
0	4
2	4
0	12
0	2
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
