UniqueCount	AmbigCount
384	0
9	2
0	1
78	126
12	32
5	99
0	4
1	6
1	34
24	300
4	221
20	255
26	206
0	195
0	122
20	108
47	129
0	90
1	0
0	0
0	0
3181	1240
19	273
7	1028
2	211
9	514
0	471
0	511
6	339
0	518
0	492
0	536
0	323
0	465
0	463
0	31
0	456
0	28
0	9
0	401
2	64
0	0
420	242
0	190
7	148
0	622
67	626
0	275
0	250
0	106
0	141
37	1
87	156
3	164
0	8
4	9
2	0
0	0
0	0
798	0
2	355
4	368
0	2
8	61
0	77
0	61
0	39
0	76
0	50
0	350
3	349
0	350
0	7
0	4
624	87
0	63
8	63
6	61
0	61
1	67
1	64
34	50
2	43
0	20
297	595
2	588
1	280
3	183
6	54
0	67
0	117
2	54
0	46
0	53
1	117
0	7
0	23
0	125
0	8
7	11
0	0
0	6
205	298
2	196
0	219
0	232
0	285
0	299
0	203
1	28
0	265
0	207
0	203
0	21
0	10
0	69
0	74
0	60
1	53
0	2
22	0
1276	2452
1	2
16	1304
0	1724
0	138
416	610
11	593
1	102
10	101
0	0
1	0
0	0
0	0
0	0
0	154
0	232
0	8
5	212
0	72
10	101
5	141
119	1401
1	753
48	1646
1	22
0	31
0	368
0	390
3	788
5	938
0	761
0	465
0	480
0	389
0	547
0	375
0	485
2	380
2	694
0	670
0	376
2	578
4	531
0	5
0	6
0	49
0	687
0	311
2	784
14	1817
54	2069
3	1528
4	1797
0	218
0	237
246	66
0	9
1236	3016
0	670
0	514
7	2555
3	2638
1	1970
0	2837
2	858
0	365
0	114
17	2541
0	1421
0	348
0	445
0	1334
0	1316
0	59
0	17
0	1746
0	1800
2	372
0	1581
0	332
0	2490
0	354
0	2289
0	1678
0	2446
2	1577
0	421
0	332
0	10
0	3
13	36
0	35
0	23
1	10
0	5
0	3
0	6
0	0
34	3485
1	1055
0	2890
8	3385
1	3061
4	12
4	11
0	0
0	0
10	527
6	220
40	702
7	311
1	32
2	347
0	18
0	23
1	20
0	451
0	32
0	31
0	6
0	453
0	59
1	7006
0	6013
3	5964
4	6685
3	0
1	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	430
14	255
0	337
0	302
0	86
288	385
0	265
0	292
0	257
2	103
0	139
4	17
8	216
0	209
4	88
0	90
0	5
0	0
0	0
0	0
0	0
0	0
0	682
0	1033
0	175
0	1028
9	269
0	533
1	160
7	170
2	556
5	822
0	100
0	186
0	130
2	652
1	265
0	762
1	39
3	133
0	266
2	181
16	80
20	206
9	98
0	115
0	7
1	60
3	55
116	2
0	2
11	43
0	41
0	40
0	42
0	45
1	36
0	34
5	5
0	3
0	3
0	2
0	3
0	2
0	2
0	1
0	0
0	0
0	0
108	256
0	206
0	244
36	941
3	926
0	243
0	253
27	5
6	0
0	5
0	5
0	57
262	182
0	41
6	129
0	48
5	61
1	66
1214	10
3	143
35	902
0	107
0	60
2	341
0	869
2	787
0	909
0	18
1	0
2	0
0	0
1933	0
0	1
0	1
0	2
0	2
0	2
0	2
0	1
0	1
1	15
0	15
0	26
9	26
2	25
0	5
0	5
1	3
0	0
0	0
0	0
0	0
1	6
0	3
6	23
0	3
0	7
14	10
0	3
1	3
1317	1447
0	1446
0	52
0	54
20	54
120	10498
15	10285
18	9274
0	9862
0	7111
2	3093
164	8246
19	8004
2	8156
16	8908
2	9336
3	8499
1	3230
0	8642
2	2731
42	4580
2	3624
0	1697
2	2814
4	1924
2	1328
386	0
0	1293
0	1419
0	1434
19	1199
1	955
6	738
0	81
9	240
1	94
0	127
0	122
0	15
8	1
400	176
17	74
15	123
0	31
0	28
0	23
0	3
0	78
12	24
1	50
283	814
5	414
32	768
1	590
0	954
110	955
0	667
2	187
2	183
1	52
16	4
0	28
0	9
0	26
0	2
8	19
0	12
0	5
1	54
0	64
0	53
1	4
0	2
1	3
0	4
0	47
0	6
0	12
0	18
608	274
37	202
0	51
0	51
0	1599
0	1608
3	1412
2	293
0	72
0	263
1	166
0	1287
38	1393
1	347
12	948
3	231
1	286
3	307
0	123
1	4
0	4
0	4
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
148	121
5	107
0	41
0	18
0	0
0	55
29	55
0	2
0	30
0	78
0	125
0	122
0	114
0	43
0	29
0	93
0	93
0	121
0	76
0	121
0	5
0	1
0	14
0	5
0	21
11	25
0	22
7	531
363	531
31	63
0	46
0	19
0	17
0	301
0	154
5	203
1	232
1	794
0	332
0	410
2	65
148	344
0	111
0	105
0	0
0	0
0	0
0	0
0	0
1	4
36	6
0	2
1	0
0	0
104	0
23	2
0	4
41	4
3	88
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
73	418
0	230
62	434
2	312
0	260
0	1398
4	853
0	1523
4	428
0	431
1	413
0	140
2	40
0	45
0	468
1	190
713	468
0	384
12	372
3	309
1	26
1	22
31	81
0	58
1	33
0	16
0	161
3	172
0	120
0	87
0	15
0	9
0	6
0	6
0	204
1	79
29	203
4	2195
0	2246
9	2264
2	339
0	1244
0	96
10	84
4	0
0	0
0	1
0	1
1	0
9	0
1	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
476	57
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
923	513
0	510
3	48
0	14
1	1109
17	1111
0	65
0	690
0	159
0	194
1	78
206	1146
16	870
0	415
2	365
0	670
14	1359
4	1323
1	516
0	348
4	477
0	305
0	365
1	186
0	81
0	80
6	59
0	41
4	82
0	81
5	58
0	57
5	0
0	81
0	5
0	0
2	24
0	81
0	24
0	22
2	22
1	69
37	8
0	3
0	4
1	0
0	5
1	3
10	55
4	496
34	481
0	424
1	346
1	212
1	25
15	88
0	88
0	9
1	13
8	10
1	163
351	530
33	323
18	406
69	251
0	20
1	222
0	2
0	231
4	228
2	0
32	207
0	3
3	53
0	202
0	14
0	179
0	91
7	243
0	955
0	83
0	229
0	550
26	936
0	83
0	45
0	163
0	48
1	99
0	68
0	959
2	41
1	865
1	38
0	139
3	42
0	21
1	840
3	655
2	3481
2	3757
6	3282
2	887
1	1380
192	4253
0	3430
28	3851
0	824
5	63
3	64
0	49
18	59
0	22
9	15
4	71
0	70
0	54
0	40
1	20
4268	1077
3	1081
0	1079
0	0
0	1
0	0
0	0
2	1
0	2
0	2
9	47
0	12
0	12
0	10
0	11
0	9
0	0
0	8
0	1
74	1784
1	1577
51	1358
6	1412
103	85
5	40
0	24
1	23
1	10
53	282
10	294
1	250
0	49
0	46
0	26
1	12
0	18
4	22
0	4
30	311
40	875
7	813
5	100
0	100
1	103
3	9
21	766
0	41
4	802
1	742
1188	2216
16	2182
846	967
21	1931
16	1177
34	938
95	2413
1	2386
4	1862
0	1730
0	192
3	2582
38	24
0	101
2	780
0	2356
17	1720
0	1534
58	126
56	172
237	94
15	456
0	249
0	516
0	499
1	47
0	104
0	442
0	358
0	319
0	0
2	11
0	4
3	51
0	9
0	11
0	10
0	11
0	9
0	13
0	15
0	10
0	3
0	7
0	0
0	3
0	4
0	0
3	0
0	0
0	0
18	32
0	29
0	0
2	38
22	718
0	478
3	337
0	46
0	79
0	24
0	43
10	5
0	35
0	207
0	349
6	274
0	74
0	322
0	131
0	246
0	202
0	48
0	20
0	0
0	22
1	7
0	8
0	5
0	19
1	367
0	33
0	593
48	593
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	257
17	303
4	0
2	236
0	260
0	195
0	5
0	19
0	18
0	1
1	16
8	0
1785	0
193	509
0	191
0	362
0	48
0	319
4	419
0	186
15	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	4
0	4
0	4
0	4
0	229
0	239
7	230
0	184
6	170
0	37
3	0
0	2
0	2
0	2
638	362
0	11
0	12
0	347
14	16
1	41
0	15
47	22
0	6
0	10
0	14
0	0
0	162
3	291
9	150
0	255
0	164
11	145
7	58
0	9
11	344
0	300
3	68
0	202
0	12
1	399
0	271
3	183
0	85
5	362
0	293
4	183
25	244
0	253
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
6	93
329	142
4	58
2	317
51	8627
24	5172
5585	10787
0	6638
0	1886
17	63
18	70
9	86
26	42
2	21
0	15
1	14
3	55
8	9
11	9
1	231
0	666
22	522
404	829
0	411
2	348
1	58
0	46
11	46
0	13
0	12
49	221
2	221
1	8
54	641
19	594
51	591
0	3201
0	3272
0	152
13	3361
16	3136
0	2997
22	3246
35	3319
7	220
1	3208
0	56
1	2368
0	144
0	7
29	183
0	4
0	2427
21	3192
2	608
1	2246
23	0
7	274
0	12
9	272
0	10
0	32
154	67
2	9
10	82
0	62
3	46
0	52
14	54
0	35
4	19
543	489
2	360
1	372
0	360
1	91
0	5
0	33
3	33
0	14
0	0
0	52
0	635
0	603
0	499
0	46
1	1
0	21
0	394
0	473
3	427
1	51
0	339
0	55
0	80
2	57
4	11
15	264
238	302
0	225
0	3
6	35
525	74
0	33
0	31
0	33
1714	0
1	0
0	0
53	43
5	43
22	37
1	25
0	7
1	7
4	9
0	3
30	477
0	477
0	54
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	5
5	259
1	76
0	223
0	4
0	31
45	257
0	262
0	184
15	167
0	33
18	608
1	212
1	23
0	269
12	660
24	248
1	346
12	239
14	185
122	192
8	94
5	68
0	59
295	41
0	41
1	96
0	274
4	130
0	5
0	13
2	228
0	18
60	1695
2	877
1	508
0	1219
394	424
6	396
2	63
2	30
2	0
4	9
0	0
2	9
0	8
0	6
0	6
0	6
0	0
0	0
0	0
45	73
3	17
0	69
0	0
16	1875
1	1740
16	1756
2	1823
1	1560
6	223
1	824
0	175
1	82
19	165
13	285
0	328
0	329
0	596
0	409
0	524
2	282
8	0
0	0
0	0
0	0
4	9
0	5
1	8
1	3156
0	2969
4	1882
0	513
0	1276
0	1298
1	1556
1	228
0	446
0	386
0	368
11	353
1	336
88	456
6	359
1	171
1	158
4	41
1	17
0	0
0	0
0	0
0	0
2	0
0	0
12	44
0	2
0	2
0	178
69	193
1	58
0	55
9	26
0	20
0	7
7	89
18	106
23	144
0	56
3	60
2	71
27	108
59	2208
1	2220
1	1849
5	1818
1	259
0	1
0	213
0	259
20	20
2	78
3	5
13	53
0	31
0	53
0	14
0	2
0	2
0	0
148	649
11	465
13	564
18	206
0	150
0	111
0	111
0	89
0	25
0	134
0	133
7	460
0	461
0	143
19	246
0	138
2	104
2	318
22	130
21	17
195	486
0	270
0	401
1	204
1	359
0	86
2	79
19	79
0	56
0	82
0	113
0	175
0	18
1	98
4	56
0	131
0	37
0	103
0	122
0	156
0	84
0	41
24	74
0	74
0	6
0	6
0	5
0	2
0	3
0	2
0	3
115	140
0	95
0	25
0	57
1	53
1	31
1	531
0	427
10	487
7	130
0	524
0	498
0	600
0	638
0	432
3	345
0	354
4	309
0	260
25	162
225	244
6	105
0	35
4	20
16	13
10	13
0	0
0	0
1	237
3	505
0	521
2	112
1	453
1	56
0	125
0	4740
556	5206
2	4814
7	3610
1	0
220	1277
4	454
121	832
0	123
2094	331
5	245
0	223
285	257
1	254
18	253
0	41
1	60
4	135
0	6
35	143
637	143
82	504
165	508
0	504
1	496
1	496
10	503
59	486
1	7
1	6
0	8
0	7
1	4
1	7
597	0
5	188
0	136
2	176
4	7
0	6
3	130
0	156
0	164
1	7
0	154
1	30
0	30
0	176
1	169
0	102
0	151
0	123
0	2
0	34
0	2
0	9
0	9
1	9
0	7
0	2
0	0
0	0
492	2644
1	2122
0	683
0	224
15	1938
10	1774
24	1346
0	864
0	0
0	0
0	0
0	2
0	2
0	2
1	0
121	9
0	9
3	84
0	77
0	60
0	7
1	8
95	64
0	1
0	60
3	917
3	206
0	924
0	930
0	931
0	819
5	927
0	931
0	885
0	80
0	789
0	867
6	7
57	39
0	71
1	17
2	62
2	884
0	880
0	83
10	61
0	355
143	476
6	476
0	25
8	115
0	160
1	4
1	19
2	161
0	17
0	18
0	181
3	585
264	824
1	678
1	124
447	505
0	5
1	72
1	568
1	291
0	43
0	33
0	47
0	36
3	33
0	10
0	8
0	12
3	12
0	1
0	0
0	0
2	931
45	985
0	1
8	983
685	1401
33	1099
7	1207
3	181
1	115
19	1124
1	285
1	47
0	434
0	1243
0	378
10	1519
38	1519
3	653
0	34
0	33
433	40550
351	39965
2	9260
85	21227
1	21558
5	9456
29	9124
20	6958
6	2449
1852	3167
2	1529
70	2393
5	158
0	453
0	0
0	0
0	0
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	2
0	5
0	0
0	2
0	0
0	2
1	2
0	2
0	0
1	2
1	2
0	2
1	0
0	0
0	0
3	3
0	10
160	12
0	4
0	3
0	3
0	1
0	1
0	3
0	1
19	0
1	18
0	17
0	14
0	17
4	1
1	1
47	2521
19	2521
3	391
0	376
0	426
5	318
2	289
58	307
17	0
0	27
6	29
6	13
0	3
0	4
0	10
0	4
1	6
0	3
15	182
0	6
3	185
0	3
0	184
0	94
3	4
0	6
0	10
0	13
0	44
0	29
2	22
3	17
0	8
0	11
0	7
0	6
0	13
0	19
0	3
5	166
190	167
0	7
1	0
0	0
0	0
25	103
0	39
0	103
8	0
1	44
0	3
13	0
46	1083
13	1116
27	1116
0	42
0	2
0	2
0	0
0	0
36	310
111	310
60	1877
3	1835
5	1211
1	794
1	1133
3	856
1	325
4	99
1	174
966	194
1	190
0	88
0	54
55	85
0	156
1	113
0	142
0	142
0	79
224	5
1	3
23	284
18	284
3	173
0	70
1	61
5	28
0	2
0	46
49	1188
1	1140
4	713
5	942
2	187
0	19
0	19
0	6
0	6
0	174
22	174
0	165
6	233
188	645
0	153
3	159
10	644
0	77
8	293
15	547
0	404
0	149
1	390
0	17
0	259
90	5
1	5
3851	0
0	240
9	284
2	19
1	118
0	11
0	6
0	9
0	7
1	22
0	18
1	15
0	58
1	0
0	13
1156	0
11	1
0	1
9	0
0	0
0	0
0	0
1	0
2	2
4	339
8	358
5	30
0	19
0	172
1	60
0	1298
121	1296
0	231
7	920
0	22
0	73
45	114
6	113
15	27
0	9
301	831
23	705
4	314
0	227
5162	0
33	11331
0	11746
27	2006
86	9095
7	9550
0	11367
27	8081
4	7938
3	5399
1	6118
0	3908
0	6691
3	8888
1	3678
2	1979
0	4626
0	235
4	203
0	237
0	237
2	169
4	206
0	239
0	105
0	1
0	41
1	26
0	24
0	20
0	23
0	2
3	2
0	0
0	0
0	0
122	192
0	192
2290	36
2	201
639	0
11	316
692	447
0	116
1898	4110
1	4110
25	748
9	1418
2	52
2	487
34	1032
37	1544
4	111
83	200
15	1217
1	1782
147	2771
39	198
0	130
4	133
2	77
0	49
0	59
0	7
0	18
217	1909
7	362
5	1892
0	185
0	131
2	347
0	58
1	603
2	417
2	691
0	183
23	221
198	221
15	39
1	32
0	32
2	39
2706	926
3	401
5	536
9	360
1472	0
30	30
1	30
237	81
0	81
0	79
0	23
0	68
2	22
0	11
7	6
0	11
0	11
0	11
0	7
0	4
0	4
0	1
0	8
0	8
0	1
56	489
0	378
1	220
7	210
0	278
1	131
0	133
1	4
0	4
0	3
0	0
0	3
0	1
3	14
0	1
0	7
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	127
0	104
1	107
0	91
5	99
0	7
0	61
1	24
1	900
0	843
0	900
0	867
2	875
0	911
0	900
0	655
0	337
0	317
0	288
0	321
0	31
1	22
2	1614
1	937
0	1254
0	1461
20	823
4	370
0	102
6	13
66	635
3	358
81	592
9	121
31	422
3	104
3	18
4	3
20	980
18	781
0	365
0	709
0	271
0	384
1	86
1	145
0	19
0	41
0	38
2	30
15	30
0	10
0	50
70	0
8	16
0	10
0	9
0	193
187	213
1	104
2	16
7	6
3	2
10	1
12	5
20	1
0	5
0	761
126	679
0	756
0	674
0	1
0	1
159	712
2	596
1	248
15	613
0	387
35	137
1	538
15	261
0	84
0	14
2	14
214	587
26	587
779	551
11	98
6	453
4	20
5	81
2	36
0	2
1	2
0	0
0	16
0	16
0	0
9	6
0	598
0	598
0	0
0	597
0	598
10	404
0	470
12	390
3	407
1	452
5	74
1	196
1	193
0	153
0	1150
124	1147
0	911
1	916
1	838
0	119
2	76
7	267
0	1609
0	1063
0	1544
0	1608
0	1610
22	1681
1	138
4	836
0	1391
48	9
0	645
3	317
5	113
2	75
19	363
0	334
101	336
9	108
1	70
0	43
104	1402
0	1423
135	1390
0	576
0	426
0	742
0	386
10	126
80	566
525	737
17	30
0	287
0	31
1	76
4	0
2	0
6	5
1	1767
798	1773
0	30
0	30
0	30
0	0
2	24
0	17
421	66
0	66
187	78
0	78
28	75
0	63
0	63
0	80
0	77
0	72
0	84
0	80
26	75
0	9
0	22
0	48
5	15
0	4
4	30
3	30
9	9
12	18
1	0
5	202
2	189
0	201
0	60
2	87
9	89
0	75
0	175
19	194
0	15
1	173
9	31
1	906
0	967
0	341
3	984
0	496
0	739
2	655
0	682
22	782
18	288
3	705
3	634
1	176
0	109
2	108
0	108
5	46
1	4
0	1
28	108
0	1019
13	1105
3	765
12	774
0	97
12	624
2	86
3	63
1	187
7	43
2	55
5	63
0	30
25	198
2	27
4	37
0	224
41	98
4	168
95	807
0	836
49	836
0	831
12	832
16	830
1	662
1	127
1	2488
33	2484
0	2514
5	1693
39	1693
18	1422
0	1026
595	60
35	238
11	232
2	236
31	275
0	275
3	1225
746	3128
42	2048
52	669
2	246
11	91
0	530
17	250
19	288
677	899
0	349
1	685
40	809
6	319
0	109
1	127
0	118
2	273
6	515
0	226
8	200
1	119
1	54
3	43
4	217
11	220
285	667
0	441
2	382
5	72
3	37
0	18
0	5
0	18
0	7
2	1
0	0
27	251
53	235
4	234
2	67
0	42
1	47
1	1
18	3357
12	3391
22	3436
7	3417
1	38
0	13
0	13
1	1
4	1798
0	1644
0	1102
0	1103
0	1626
0	13
0	23
4	58
1	26
1	46
12	1344
1	68
13	709
2	263
20	157
44	598
6	589
1	593
2	419
32	336
0	141
101	18841
24	20615
452	9160
1	2301
352	1130
1	2115
1	1764
1	1575
0	1359
1	1378
0	1157
1	1427
367	942
4	942
1425	8
1	144
254	144
15	28
0	28
6	0
31	183
4	179
1	47
0	7
0	7
0	7
0	0
0	7
0	4
1	1
3	1
0	11
0	11
1	0
0	0
0	0
0	0
0	0
0	0
0	7
3	7
0	0
0	6
0	6
0	2
0	0
42	297
10	297
0	40
6	9111
3	2143
3	6390
753	12353
42	9677
1	5477
0	1736
8	6279
2	6
0	0
0	0
7	6
0	6
0	0
14	1316
19	1079
1	1288
16	253
0	31
0	0
0	3
1	28
7	13
0	4
1	10
0	6
469	0
3	553
218	696
0	521
11	551
0	120
1	95
0	130
3	98
0	98
2	2324
24	457
18	588
0	2293
2	431
525	37
431	71
3	71
0	13
4	16
0	15
0	5
2	4
1	4
14	272
85	272
161	1
0	4
1	4
0	4
3	1
1	4
0	0
0	3
0	2
0	2
0	2
0	1
0	4
182	3004
11	2805
0	2699
3	214
0	182
37	189
8	152
2	72
1	28
15	0
13	536
833	1032
17	861
0	612
1475	885
63	636
0	607
48	667
10	161
0	3549
0	3566
2	31
13	2910
13	1959
4	28
49	364
3	288
0	334
14	225
0	318
1	60
0	47
0	60
3	85
0	22
0	26
0	61
53	654
7	595
104	508
0	11
1	9
18	483
0	709
0	636
43	657
9	105
0	164
0	44
2	710
5	106
0	13
1	109
1	105
14	223
0	19
0	11
0	201
1	6
0	145
0	3
5	203
6	14
227	117
1	102
0	13
1	15
2	8
5	112
57	109
4	86
0	117
0	89
125	923
3	884
0	62
2	890
0	40
1	60
0	57
0	841
2	895
0	22
0	29
0	915
0	25
0	15
0	25
0	3
10	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
704	215
0	207
0	5
4	1106
41	1109
0	3
6	1288
1	1219
0	385
53	99
2	75
0	100
86	1285
0	1305
17	1226
52	193
107	0
0	75
9	75
2	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
3	66
0	81
0	67
1	71
0	44
0	61
1	48
1	11
0	4
26	149
1	149
8	0
3	49
1	0
18	0
1	0
25	147
1	147
64	987
0	987
103	0
0	1585
0	1585
0	1451
0	78
3	665
0	218
8	506
3	496
0	546
5	77
6	228
683	1
11	559
11	468
0	286
5	243
8	202
0	209
246	228
0	228
138	0
0	0
22	3063
0	1019
0	3265
2	947
2	82
0	79
0	44
0	95
365	0
0	2
0	2
0	0
0	321
0	579
5	579
8	464
0	189
1	1
0	429
0	318
0	197
0	19
2	1
0	2
0	2
1242	0
0	15
4	15
0	0
0	0
0	0
0	0
18	893
3	878
2	848
2	79
0	32
4	16
3	16
343	0
0	8
1	78
1	50
89	1169
86	753
0	1017
0	753
0	554
32	40
0	40
0	31
81	0
4	1156
5	1154
31	1156
3	328
50	328
0	37
0	64
0	415
0	157
58	386
3	11
0	9
448	13
0	13
4	0
221	5590
14	3345
13	5024
33	5004
17	5022
5	3484
3	2299
63	0
3	831
0	215
5	510
5	123
0	766
2	202
34	202
1	202
19	279
1	279
26	7
18	198
0	172
160	241
45	243
12	53
0	182
3	45
0	173
0	192
0	234
1	0
40	0
301	0
0	0
1	8
0	8
26	410
11	410
34	151
0	2
0	23
0	12
0	33
2	118
3	162
0	165
0	90
1	976
536	976
18	42
1	42
11	14
0	14
1	1
0	1
1784	167
0	167
336	0
95	93
6	93
1	13
6	11
0	0
0	0
0	0
33	9296
12	7526
6	7440
28	5190
0	7181
0	5679
91	173
12	173
0	1
0	1
1	0
0	0
0	0
0	0
0	2144
0	3100
5	225
1	2475
4	2800
0	2585
348	0
0	0
0	0
5	96
0	96
1	0
0	93
0	93
0	96
0	5
0	0
0	0
0	0
0	0
19	768
0	768
0	174
0	0
3	152
1	27
0	12
0	4
0	15
0	13
0	8
0	12
0	14
0	12
0	14
0	10
0	2
0	11
16	0
0	216
0	216
0	215
0	410
4	523
61	506
179	838
0	838
7	218
1	0
5	116
0	116
0	116
8	109
6	54
40	826
378	817
0	50
66	1103
0	1103
0	1103
8	1103
0	188
1	149
68	0
1	137
0	220
0	127
0	202
20	77
13	31
3	13
9	48
17	29
0	10
0	6
0	21
0	4
4	30
0	7
3	22
56	1389
132	1388
0	1379
0	1389
32	1376
1	26
0	26
5	26
1	26
52	0
283	0
0	564
2	531
0	573
273	287
0	287
32	118
478	124
0	6
0	635
0	723
4	616
0	715
7	717
5	284
8	636
0	523
5	517
0	137
1	0
0	2
0	2
0	2
0	2
0	2
0	2
4	34
0	30
0	27
0	25
1	25
0	20
0	21
0	27
0	25
12	68
528	74
6	6
987	1
0	1
0	1
89	983
0	983
0	91
4	137
3	102
0	153
0	203
125	203
1	374
1	71
0	65
0	102
0	468
2	338
0	32
2	47
429	0
482	0
752	116
0	59
0	77
16	393
0	357
1	310
0	314
33	9
348	0
629	35
237	28
4	171
13	164
9	77
0	82
5	91
1	54
0	32
153	243
0	178
19	237
6	0
355	528
3	528
0	444
0	433
355	445
18	1
0	313
1	304
1	280
2	363
1150	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
11	26
0	18
0	10
0	8
19	0
205	0
73	10
0	0
0	94
0	18
10	94
0	12
0	0
0	0
3	2
31	48
21	48
1	0
164	338
11	335
0	335
115	651
18	319
0	1
1	22
1	41
316	0
21	51
29	654
10	573
28	698
19	398
1089	0
0	0
2	16474
0	20177
36	10901
4	913
3	401
3	15010
20	13512
18	11970
2	10722
28	382
0	374
3	116
0	27
0	107
0	56
4	27
210	176
0	165
40	4
0	11
1	0
0	0
0	1
0	1
2	1
5	0
457	3613
147	3601
3	129
63	187
0	3
0	3
3	1685
0	1656
0	329
0	194
0	20
0	20
0	2
0	9
0	9
0	9
0	8
0	8
0	6
1	9
2	8
0	7
0	0
1	0
182	276
2	247
0	282
0	25
0	18
380	730
4	730
0	409
40	178
0	1
0	1
0	1
0	0
1	1275
3	94
0	1274
8	1157
3	1052
4	1031
0	1050
4	306
14	537
0	183
5	421
0	685
1	650
6	440
2	5
689	0
4	76
363	441
60	442
1	324
0	1089
0	467
0	593
307	1335
1	966
0	293
0	80
2	27
128	1200
1	79
0	1200
0	25
0	8
0	0
0	0
0	0
8	121
0	67
0	121
0	115
0	0
0	0
0	0
0	0
2	0
41	904
1	227
2	900
0	830
10	846
1	15
5	0
128	88
2	85
4	59
0	46
0	41
12	48
0	41
0	41
0	14
0	10
0	29
0	10
0	6
0	1
18	117
1	58
0	121
0	114
0	84
2	48
5	26
0	6
0	67
0	26
3	61
0	35
0	67
0	469
22	469
7	0
93	193
0	194
7	122
24	69
6	45
1218	93
1	93
186	88
2	103
1	83
0	40
3	121
19	254
1	229
154	295
14	245
0	48
0	42
0	2
0	2
0	603
30	607
0	451
0	450
0	379
0	615
0	87
0	217
0	27
0	575
0	591
0	326
0	589
26	576
0	67
0	517
0	137
2	332
0	252
1	374
2	6
0	365
0	367
0	375
0	375
75	377
0	369
0	307
2	126
0	295
0	115
1	164
0	23
0	34
1	0
14	16
32	27
0	19
0	1
0	0
0	1
0	1
0	503
2	551
0	475
0	412
24	340
0	14
0	30
3	10
0	26
0	26
91	70
40	9
246	5
0	6
0	16
8	19
0	18
3	11
2	0
0	16
0	16
0	1
0	0
0	672
0	642
7	568
1	620
1	236
0	367
2	508
0	483
0	500
10	150
100	874
0	65
99	2
11	786
0	53
0	808
0	3
0	2
8	52
0	1
0	1
0	243
3	262
0	272
0	296
6	239
1	48
5	42
0	0
0	16
1	92
1	96
2	88
16	722
4	795
14	891
18	452
18	2824
64	3585
0	3971
0	3616
0	277
283	3966
68	792
648	792
0	0
0	0
1	0
3	9
0	9
1	0
17	0
14	57
0	52
0	13
0	5
130	906
1	888
2	807
2	784
1	799
1	536
0	351
19	551
2	259
0	540
1	576
0	576
40	561
3	530
0	76
0	127
1	127
1	1
2	1
0	729
0	730
0	532
0	0
274	738
0	0
0	0
0	312
0	297
22	402
3	351
448	0
0	227
0	218
0	7
0	186
0	205
0	220
0	7
0	177
41	1937
37	1797
25	1740
2	1475
2	453
0	428
1	93
0	283
36	283
546	0
6	733
0	817
0	781
0	781
0	158
0	261
54	318
4	195
2	147
2	187
0	0
50	336
222	336
1	122
0	297
0	305
1	268
0	299
0	31
0	268
1	260
0	258
1	55
1	16
0	11
0	44
0	37
0	186
0	27
0	13
0	65
2	5
1349	0
0	0
0	0
11	163
0	111
0	134
12	48
18	47
0	158
5	48
0	134
0	48
0	48
0	123
10	77
1	132
0	47
0	3
0	2
0	0
392	387
9	387
22	2712
0	2712
0	154
8	470
1	15
0	0
0	0
0	0
0	0
22	610
1	86
0	609
17	189
0	246
2	456
10	26
0	528
1	306
6	452
0	268
2	91
0	146
0	149
0	0
0	515
2	9
0	12
1	11
0	9
0	3
0	5
0	0
0	1
227	0
850	0
144	259
10	1643
2	1560
1	1478
0	1591
0	497
0	497
0	406
0	162
0	74
0	269
51	182
119	182
1	0
0	2
0	2
46	3
11	7
0	7
0	0
178	59
0	59
6	1
0	1
0	1
219	0
407	0
21	0
0	877
0	849
0	818
0	725
3	522
0	520
0	553
0	452
0	452
0	2
0	2
0	0
0	2009
0	2070
0	1925
0	2051
12	971
484	483
1	483
314	115
1	102
1	112
32	119
0	99
0	99
25	221
0	221
2	8
0	12
0	1
0	3
0	251
0	310
0	306
1	251
0	314
8	21
500	189
1	189
1	464
0	299
0	9138
0	9138
0	12
1	0
0	126
0	180
0	0
0	207
0	294
0	90
0	188
0	239
0	8829
0	0
1	1250
2	784
9	8129
6	519
1	833
0	7904
1	911
0	929
115	929
234	416
2	7
0	138
