UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	57
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	222
0	226
28	178
0	1
6	1
0	15
0	17
0	2
0	0
1	15
0	0
0	0
0	3
0	110
0	109
0	89
1	99
0	50
0	60
0	380
0	381
0	381
0	618
0	385
0	385
0	731
0	588
0	623
9	718
0	386
1	213
0	369
0	368
0	481
0	323
4	24
0	2
0	2
6	135
0	135
1	125
0	135
0	91
0	29
0	3
9	590
0	702
0	716
3	485
0	403
4	535
9	273
0	24
0	74
0	110
428	173
0	34
1	82
0	0
0	125
5	31
0	123
6	42
0	4
0	1
0	0
263	263
1	62
9	253
6	155
0	310
0	424
0	310
0	346
0	404
1	174
0	204
0	256
3	408
0	0
1	72
374	274
0	274
0	360
0	329
0	306
0	317
0	259
0	326
0	306
0	286
0	234
0	286
0	336
0	305
0	306
0	166
0	22
2	18
2	42
2	9
49	0
966	209
4	209
0	2
0	2
0	1
0	1
0	1
1	3
0	3
0	0
0	6
0	0
0	0
3	0
0	0
0	148
13	106
2	225
4	104
0	193
0	104
33	24
14	24
13	0
2	0
2	94
39	340
2	296
0	1
0	0
0	2
0	2
0	1
2	2
0	45
0	2
0	1
0	1
0	6
0	42
0	0
0	5
0	34
0	42
0	5
0	3
0	1
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2028
0	1188
0	2028
0	140
6	257
1	652
745	677
43	677
0	61
0	42
2	51
0	31
15	26
0	18
1	22
12	9
1	6
1	6
0	5
0	246
1	247
0	248
1	206
1	87
0	226
0	36
0	95
0	94
0	40
0	8
0	1
0	1
0	92
3	85
10	113
0	9
5	20
27	5106
0	9047
8	9047
51	4865
488	12188
16	11639
5	7627
7	414
47	6866
2	134
0	165
0	161
1	122
0	115
0	63
0	100
0	28
0	44
0	13
0	35
0	25
0	32
0	26
0	9
0	15
0	11
0	10
0	11
0	2
0	5
0	6
0	3
0	3
0	3
0	3
0	6
0	3
0	9
0	5
0	5
0	2
0	12
1	4
0	3
0	8
0	4
0	3
0	3
0	3
0	9
0	1
0	196
0	220
6	144
5	158
0	182
0	146
0	125
0	84
0	186
0	189
2	74
0	0
0	0
0	0
0	0
13	139
0	140
2	134
3	15
0	0
46	28
0	1
1	1
1	20
0	13
0	8
0	8
0	7
0	7
0	0
0	0
0	0
0	0
27	1455
5	1415
9	104
3	118
3	192
0	274
0	73
2	781
2	46
0	110
0	204
0	334
2	354
0	204
0	278
1	267
0	156
3833	312
7	310
0	0
0	34
0	411
0	400
0	72
0	24
2	360
0	71
4	63
3	481
0	32
0	430
1	58
0	22
3	10
0	9
1	34
138	673
20	673
1	66
3	236
5	161
2	59
4	562
39	566
0	38
0	81
0	215
492	107
2	22
0	22
3	63
0	340
1	485
10	278
0	226
2	386
0	227
0	333
0	91
0	4
0	19
0	20
0	7
0	15
0	21
0	17
1	18
0	18
0	0
0	0
12676	3257
132	151
1	153
0	83
14	81
3	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1352	180
0	180
0	0
0	10566
1	10550
0	11093
45	9259
2	9847
0	904
0	861
7	5892
6	1121
12	2736
7	2701
0	41
0	998
1	993
0	857
9	1051
0	534
1	674
0	315
4	328
1	80
20	66
41	42
0	42
313	0
1	665
18	1696
17	1574
6	1719
0	7
0	7
0	1
0	1
0	0
0	0
0	9
0	8
23	138
0	0
0	8
12	138
0	16
0	18
0	10
22	130
0	136
0	0
0	0
0	0
1	6
176	51
0	51
56	1300
17	60
0	528
4	502
0	334
4	1152
9	0
0	0
0	11
0	12
1	22
0	5
0	75
0	72
0	18
0	12
0	76
0	69
0	14
0	11
1	46
0	9
0	304
0	211
0	243
53	243
1	200
0	10
0	10
0	0
0	0
117	998
1	729
8	269
281	0
156	195
0	187
0	187
0	178
0	173
2	171
0	171
5	133
3	138
0	67
0	42
16	1600
66	1532
8	666
14	164
0	91
1	731
81	1017
17	866
23	802
0	34
2	47
100	287
0	287
6	36
8	13
0	114
7	107
0	6
31	97
0	45
4	21
0	48
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	4
0	5
0	4
0	4
0	53
0	52
3	53
0	25
0	25
0	29
0	3
0	3
0	2
0	1
2	442
435	3301
0	2641
7	2594
13	417
2	125
3	286
0	433
0	248
0	192
0	47
0	44
1	48
628	1173
3	1173
0	164
691	290
86	315
0	82
0	18
5	420
1	237
0	36
0	416
4	10
0	75
0	489
3	470
0	11
5	245
2	97
0	408
0	378
0	142
0	1
703	480
0	480
11	72
0	68
1	9
0	7
0	22
0	23
0	0
0	23
0	23
0	11
0	24
0	23
0	12
0	24
0	24
14	24
0	24
0	20
0	23
0	21
0	24
0	22
0	21
0	24
0	9
0	24
0	10
0	0
0	25
0	5
0	19
0	23
0	23
0	1
0	21
0	0
0	11
0	19
0	16
0	12
0	0
5	7
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	6
3	6
0	2
4	0
207	51
0	53
0	32
0	21
0	11
0	0
0	0
0	0
5	2
20	244
0	362
0	383
0	353
0	191
0	40
1	61
1	241
1	49
2	245
5	203
3	195
0	118
2	73
0	63
11	3
0	3
0	2
26	667
8	668
2	111
1	326
0	667
0	102
0	666
2	285
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
8	347
7	347
4	343
1	67
2	39
10	110
26	455
1	432
1	514
0	86
8	53
4	272
1	117
0	3351
0	553
7	7508
1	8212
0	518
0	1497
0	2185
0	1907
1	2424
2	8234
2	12499
15	8856
11	2966
0	2845
2	11515
0	11513
3	9378
3	3930
0	0
5	20
0	14
2	15
0	11
0	5
0	6
0	12
0	7
0	12
0	15
0	0
0	1
2	1
0	515
1	36
0	32
12	551
20	74
0	67
0	53
0	54
0	61
0	56
1	12
0	21
0	2
0	3
0	2
0	2
0	1
1	1
593	0
61	0
0	3
0	3
0	1
0	3
0	0
4	3
0	3
0	0
0	0
0	0
24	200
22	200
0	0
0	0
0	0
0	0
0	0
0	0
18	331
9	332
0	334
0	52
2	283
0	293
0	290
0	283
0	291
0	252
0	0
0	166
1	84
0	27
3	0
4	149
3	366
5	356
16	464
2	449
0	155
2	141
0	329
5	359
0	19
0	341
42	392
11	33
1	1
0	1
0	7
0	6
0	8
0	7
356	0
0	0
97	1
1	1
4	1
0	1
0	1
0	1
0	1
0	1
0	1
193	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
130	519
6	519
2	476
91	495
0	28
344	423
0	423
0	38
1	38
0	37
0	37
13	37
0	37
0	37
0	37
0	37
0	37
0	37
2	37
0	37
0	37
0	37
0	37
2	37
331	0
6	130
1	25
0	115
0	170
4	28
2	131
1	69
0	69
1	8
0	8
0	8
8	0
0	0
0	0
0	0
211	88
9	88
19	46
7	52
0	49
0	14
0	3
0	4
1	4
0	8
1	5
0	3
4	41
5	64
38	70
0	38
2	1
0	5
0	11
2	15
3	11
14	21
1	19
15	17
24	0
4	6
0	8
2	168
0	178
0	168
0	191
0	24
10	167
0	158
3	169
12	203
0	156
0	191
0	156
0	188
0	178
0	164
0	185
0	143
0	94
0	100
0	104
0	51
0	21
0	20
0	381
0	387
0	311
0	379
0	420
0	373
0	392
0	320
7	325
0	291
0	394
0	104
0	295
0	356
0	355
0	278
0	123
0	375
0	257
0	200
0	223
0	265
0	198
0	221
0	295
0	272
0	264
0	284
5	281
0	255
0	375
0	377
5	305
0	360
0	375
0	302
0	317
0	272
0	185
0	308
0	259
1	285
0	274
0	215
0	115
0	285
0	259
0	273
15	192
0	333
0	369
0	314
0	288
0	273
4	217
0	20
1	0
1	528
1	1485
856	1565
0	166
0	443
0	149
0	45
0	67
1	69
0	55
0	73
2	54
0	29
0	60
0	8
0	54
90	1341
96	2969
1	440
0	1083
1	1000
5	1390
0	745
8	861
1	765
1	0
0	0
0	0
88	0
0	1389
0	1389
0	116
0	463
32	102
2	102
0	52
0	232
0	174
5	170
0	33
1	212
0	16
0	189
0	7
2	27
3	515
0	391
14	215
11	76
0	70
0	86
0	831
27	946
0	973
0	48
0	917
7	395
5	184
7	161
0	369
0	2
0	0
0	224
1	146
0	490
0	68
0	972
14	1141
0	971
0	720
0	499
0	542
1	538
0	494
0	464
0	380
0	345
6	332
2	309
0	142
0	239
57	379
0	423
41	363
1	170
0	140
0	347
0	328
0	135
0	47
0	6
1	6
0	6
223	6870
0	6231
0	1650
15	6822
0	6183
0	5317
8	1867
110	2207
0	258
0	591
0	1631
293	0
367	132
2	132
0	1
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	158
239	158
0	147
4	397
29	592
8	311
0	126
0	91
0	116
0	109
0	17
0	78
0	46
0	65
0	81
0	36
0	22
0	76
0	58
0	46
0	27
0	49
0	16
0	14
0	13
0	0
0	3
0	3
0	14
0	19
0	1
0	0
0	0
0	0
0	18
6	39
0	16
0	3
0	3
0	30
0	31
0	31
0	30
0	21
0	25
0	25
1	25
0	23
0	23
0	23
0	22
0	20
0	19
0	20
0	19
0	19
0	20
0	20
0	20
0	20
0	20
0	15
0	18
0	16
0	16
0	16
0	0
0	0
0	25
0	24
0	23
0	22
0	23
0	23
0	8
146	0
1317	0
1	127
0	114
133	125
42	192
1	110
0	139
0	18
0	4
0	3
0	4
0	18
0	4
0	8
0	6
1	2
0	3
2	8
173	333
0	333
0	5
1	5
0	0
0	0
0	0
0	0
0	0
0	131
5	117
3	120
1	81
0	92
10	15
3	9
6	95
0	116
1	114
0	0
0	0
0	0
0	0
0	0
0	0
4	526
13	1559
0	2160
2	1283
0	2112
6	1264
2	513
132	505
125	480
3	55
1	37
0	25
0	90
2	103
296	521
2	187
5	223
5	45
1	421
0	93
0	301
6	360
8	149
20	56
0	230
1	105
5	104
0	45
64	45
0	0
0	0
0	8
12	8
0	1
0	8
151	1009
2	83
1	956
1	971
0	971
75	0
0	3
0	7
0	3
0	2
9	59
0	3
0	3
0	3
0	2
2	50
0	14
0	4
0	13
0	56
0	21
12	48
0	1
0	23
0	21
4	211
0	212
0	214
0	211
0	137
0	87
2	28
1	10
8	21
0	11
0	11
0	7
0	9
0	1
1	6
0	6
0	6
0	41
2	26
1	41
124	40
57	19
0	0
0	0
0	0
4	0
1	75
0	11
86	73
0	17
0	99
0	191
0	191
0	109
1	166
1	166
1	0
7	151
0	141
12	111
0	19
1	102
2	84
0	70
9	52
0	33
0	33
0	33
0	33
0	6
0	0
46	279
2	116
41	231
0	12
0	15
13	30
0	25
0	20
0	73
0	24
1	33
0	10
0	8
0	4
0	0
4	0
0	0
4	568
0	22
3	544
0	462
2	515
3	620
1	12
0	638
0	618
1	562
7	568
0	8
0	27
3	668
0	4
0	700
0	287
0	254
0	377
61	710
0	707
9	499
28	657
13	0
0	738
0	733
4	739
2	742
0	42
0	501
1	21
44	8
1	8
5	2
0	89
0	94
0	589
13	170
0	91
0	87
0	478
1	703
0	90
4	92
12	717
0	65
1	672
0	472
0	168
0	51
0	138
2	32
0	0
249	193
3	121
1	83
240	0
0	1
0	1
0	0
337	7318
229	7064
9	6966
3	315
3	219
0	470
1	543
594	7
0	7
2	130
0	28
0	173
4	120
12	167
0	12
3	166
0	22
3	124
0	20
0	87
0	40
3	46
0	1047
1	874
2	1101
4	666
0	308
0	91
0	461
3	384
11	259
1	312
1	406
2	202
0	12
0	189
0	55
0	92
0	91
0	141
2	77
2	403
0	391
2	355
0	22
0	294
4	197
0	187
0	50
0	53
1	7
2	7
8	16
0	81
9	388
0	359
1	32
1	47
0	75
4	54
0	107
6	269
90	182
0	155
0	103
0	148
0	67
0	65
0	51
13	52
0	18
0	7
1	42
0	18
0	1
0	13
0	19
0	0
1	1
0	21
7	67
0	18
0	68
0	50
0	43
1	13
3	1177
0	61
0	1174
0	1135
0	1158
0	1017
0	1154
1	1098
11	33
0	994
6	1164
0	33
6	245
0	93
0	4
0	4
0	4
0	2
0	1
0	1
0	1
2	0
0	72
1	16
0	134
0	29
0	30
6	134
2	46
0	16
17	112
0	3016
0	3188
32	3189
0	2207
9	1334
8	2014
4	1997
2	1070
10	1614
0	936
0	2
0	2
0	2
0	2
58	2564
387	2668
0	1305
0	1244
0	1192
25	1797
2	958
0	101
0	108
0	83
9	50
4	58
0	24
3	12
0	20
13	13
0	193
0	19
7	34
7	187
927	187
27	334
6	459
61	444
94	565
0	312
10	322
5	322
8	321
0	85
0	82
0	76
0	71
0	72
0	52
8	0
0	0
0	0
729	882
27	882
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1700	19
1	19
199	2253
0	2129
11	1711
5	581
22	548
0	350
7	350
0	248
1	119
0	15
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
22	35
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
3	0
0	0
1	748
0	1014
0	994
2	292
0	9
4802	4332
3	2919
3	1410
0	918
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	3
0	3
0	3
0	2
0	0
0	2
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
28	9
0	9
0	9
4	51
0	45
0	7
0	5
1	7
0	11
0	4
0	5
198	622
0	617
18	615
0	0
0	0
3	39
8	39
0	10
0	6
0	1
0	3
0	2
0	2
0	3
0	3
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	41
0	351
0	159
0	312
0	403
1	340
20	663
0	100
510	663
3	64
1	230
2	105
5	121
0	109
0	78
0	64
173	963
9	253
43	891
0	467
0	347
3	278
0	637
4	971
1	254
11	752
11	959
16	632
4	495
1	83
0	0
0	0
0	0
1	2253
2	2103
2	137
0	2255
0	2280
14	2195
0	2193
0	2149
0	2237
0	2186
0	2195
4	2294
0	2045
0	1565
0	2277
0	2263
0	2219
0	2266
0	1609
0	2151
0	1653
0	1715
0	2113
0	1671
0	2157
0	2201
0	2133
0	2089
25	2138
2	2277
0	1764
5	8
0	223
18	324
5	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	31
0	31
6	28
735	813
0	824
1	475
30	15
0	0
0	0
0	0
0	0
0	0
0	22
0	22
1	0
0	7
0	11
0	0
0	0
0	9
0	9
0	5
0	9
0	5
0	9
0	0
0	868
20	444
0	74
41	900
0	900
21	133
25	118
0	13
1	113
0	3
0	127
5	113
0	30
75	30
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	6
0	6
0	0
1338	291
0	291
1025	0
0	0
0	564
3	184
20	636
0	274
17	400
1	179
0	20
1076	315
6	315
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	164
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
467	1185
0	1185
1	339
8	0
0	0
0	0
1687	1466
0	0
0	215
0	1251
5	463
225	337
0	337
0	1
8	73
3	84
1	2
9	44
0	19
0	0
0	1
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
123	47
0	47
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
1	22
0	24
0	22
0	3
0	3
1016	6516
3	6241
1	677
3	976
55	832
0	981
0	727
117	197
8	48
2	5
1	193
3	28
2	201
0	164
1	128
17	129
0	72
0	66
0	39
0	4
2	18
0	33
24	37
0	27
0	1
1	40
51	87
8	217
2	134
0	109
1	100
16	61
4	1729
0	1840
1	1818
0	876
3	551
0	343
3	354
0	109
1	272
0	225
0	287
5	54
0	111
0	64
8	97
0	97
0	92
3	44
0	18
2	234
0	216
0	216
0	243
1	210
12	383
9	116
0	218
1	217
0	217
0	110
0	67
0	5
0	5
0	1
0	2
0	0
4	0
16	0
31	33
0	27
0	19
0	20
0	20
0	21
0	22
0	22
0	11
11	130
0	130
2	14
0	14
0	6
5	494
1	76
1	113
2	418
1	123
20	73
1443	1181
5	458
1	723
0	1
0	761
0	1
1	431
0	1
0	96
0	161
2	557
0	1022
6	115
1	131
236	397
3	220
0	313
20	107
4	209
0	17
0	125
2	86
0	85
0	83
0	66
0	39
0	38
1	37
1	37
0	22
2	13
0	3
0	41
0	42
0	13
0	1
2	28
0	34
0	30
7	38
0	38
1	34
0	2
0	13
0	18
0	23
8	22
0	11
0	11
0	657
1	657
0	1820
16	5351
0	3497
1	4661
3	3356
1	2973
3	2671
1	1139
2	310
91	2311
361	2311
0	0
2	0
0	0
0	0
0	0
0	0
0	541
7	136
0	620
0	39
1	284
6	230
2	180
21	2
0	0
0	0
0	10
0	39
1	14
1461	59
0	32
0	21
3	27
988	21252
151	21432
0	308
3	308
2	36
1	55
0	40
439	2795
2	2447
15	2545
1	5
1	91
0	84
0	90
0	85
0	85
0	85
4	89
0	5
0	4
0	3
0	0
0	12
4	15
0	7
0	315
4	261
0	218
0	161
0	51
0	6056
0	6483
0	6618
4	6061
15	6417
0	4387
0	509
1	167
14	365
0	625
367	11
1	183
42	399
4	226
0	283
71	317
0	304
0	43
1	16
0	2
7	0
23	657
1	657
25	1449
1	1599
1	97
0	533
0	1355
1	1357
1	22
0	36
3	254
3	183
0	269
0	0
13	230
0	234
3	216
2	229
0	94
0	37
0	95
0	0
0	60
0	55
1	41
0	18
2	21
18	13
21	2456
0	0
656	2185
4	65
12	105
59	105
0	104
1	11
0	0
90	14
0	14
1	173
2	366
82	773
3	669
15	254
2	274
2	7
0	39
231	109
0	102
5	7
13	9
151	9
95	123
1	109
0	18
198	1142
0	1206
6	1208
1	47
0	974
1	268
0	282
0	311
7	88
0	262
1	322
2	292
0	275
1	295
8	73
0	21
0	16
0	0
1	0
2	306
0	397
0	397
1	452
6	328
8	235
1	89
34	1919
10	1937
6	1920
13	1963
3	604
1	428
11	2626
5	164
1	925
3	424
4	1163
0	280
2	161
2	1
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	2
1	0
41	86
0	66
2	86
0	0
28	31
0	27
0	9
5	837
0	1192
0	372
0	1228
1	1228
0	961
0	203
0	203
1	371
0	1267
0	333
316	25
0	22
0	3
0	0
588	30
2	30
60	0
0	674
0	776
0	735
3	574
3	592
0	718
0	94
1	0
2	70
0	664
0	0
0	553
0	655
0	616
54	0
11	137
0	50
8	48
402	188
2	124
721	194
1	194
1	935
0	356
6	850
0	1003
0	1061
3	597
8	575
2	141
164	0
8	0
8	7060
29	8319
1	2733
0	7066
0	2674
58	1072
0	1
0	4
0	4
0	1
0	3
0	71
0	55
0	60
0	80
0	7
1	6
0	51
0	30
2	28
0	29
8	29
3	39
6	51
0	43
1	1
0	8
2	30
0	9
0	19
13	20
1	8
32	288
8	288
1	0
145	256
10	249
7	154
0	268
0	140
4	253
0	254
20	276
1598	366
0	366
7	362
0	489
2	476
0	448
3	114
1	139
0	33
5	47
2	17
1	14
18	60
0	4
0	97
2	108
0	24
0	67
1	55
7	133
2	44
0	64
0	53
2	23
1	149
0	98
0	44
0	44
0	16
0	0
0	0
0	0
1	0
0	0
0	1
2	1
2	133
0	129
0	14
11	133
9	9
0	74
0	1245
4	461
88	1811
8	938
4	990
699	615
13	609
33	442
10	5
1	5
0	1
4	224
0	238
0	178
5	174
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
5	17
0	34
0	35
0	35
0	34
0	4
0	3
0	2
2	2
0	7
0	1
0	1
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
4	8
0	0
0	2
0	2
0	4
0	4
2	4332
146	4673
0	4683
0	3857
0	4514
6	4642
1	286
0	122
6	3535
14	352
0	299
0	490
0	269
3	60
0	54
0	15
0	57
0	48
4	14
0	5
0	760
1	690
0	884
0	863
0	897
0	836
0	799
0	799
0	573
2	395
1	313
0	285
0	119
0	119
63	32
15	523
0	523
0	523
0	225
0	188
0	62
0	50
0	45
1	379
47	402
0	77
0	12
53	13
0	9
0	1
0	1
1	0
0	0
0	0
0	2
0	2
0	0
0	5
0	5
0	3
0	1
80	750
1	641
6	500
2	600
0	175
3	21
0	45
0	12
1	76
0	14
2	215
1	217
0	212
3	203
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	2
3	0
0	0
742	408
2	225
12	183
0	128
75	183
9	93
0	79
3	109
3	59
0	13
0	29
7	66
0	0
1	27
0	0
0	0
0	0
0	0
0	108
1	110
99	473
1	139
1	163
3	57
0	19
3	30
0	97
1	200
6	179
1	50
2	76
0	203
0	58
3	74
1	176
0	119
0	164
0	71
0	144
0	39
0	45
0	3
1	66
0	63
2	69
56	28
0	28
4	1990
18	2079
0	306
0	1981
0	513
13	342
4	1498
12	488
0	325
4	321
0	274
2	310
0	80
0	80
0	115
0	75
15	104
0	517
0	220
12	826
0	180
2	354
0	0
0	74
0	88
1	852
0	74
0	74
0	851
1	851
3	856
2	7
0	59
0	101
0	53
0	68
0	68
1	851
0	142
16	646
204	937
3	132
6	308
10	1004
6	65
0	37
103	741
0	407
4	712
0	116
0	257
43	0
0	12
5	12
0	13
1	12
1	12
1	5
0	4
0	2
0	3
0	0
0	1
1	6
0	23
0	168
11	170
0	86
0	14
0	0
4	478
0	561
31	528
0	536
6	527
5	536
0	356
0	109
1	172
4	469
10	437
26	209
3	273
24	269
0	457
0	370
3	95
3	17
0	399
8	6
1	77
0	6
39	120
5	125
4	51
1	93
0	100
0	103
19	143
17	168
47	167
0	7
21	7
0	2
0	0
0	2
0	2
2	2
0	2
0	1
0	1
1	86
5	206
138	211
0	135
0	57
1	67
932	0
1	117
0	5
7	0
0	111
0	117
0	309
0	558
6	557
0	591
0	333
2	527
0	472
2	1
0	304
0	231
0	125
1	120
1	116
0	124
0	100
0	93
0	36
1	34
2	15
0	572
1	601
1	522
0	197
0	575
0	87
2	130
0	176
1	504
0	107
0	113
7	764
1	764
0	690
0	656
15	319
340	0
2	1
0	1
9	4200
1	4313
4	2047
28	1983
2	1830
2	1579
0	1545
1	1470
13	1277
8	668
0	2646
0	0
0	26
1	307
3	321
0	33
0	279
1	188
1	62
5	30
0	2
4	7
0	7
0	1
0	1
0	5
0	2
0	1
1	2
2	3
0	3
0	2
0	0
0	0
0	0
12	449
0	537
1	174
0	367
1	330
4	119
285	0
0	33
6	50
3	34
0	42
2	25
11	89
11	88
2	87
18	284
1	654
0	744
0	178
3	474
0	2
0	0
0	2
0	0
9	306
2457	306
28	451
4	507
8	510
1	130
13	123
18	211
4	93
4	93
10	78
14	67
95	1539
0	78
695	1472
9	1479
7	1008
1	0
5	0
2	0
0	0
1	5857
58	6158
5	541
1	838
9	999
0	60
5	2309
183	238
0	6
1	27
1	8
3	7
0	189
1	27
0	88
0	71
0	6
0	52
0	1297
1	171
1	213
0	1325
0	1003
0	1297
0	438
0	104
13	225
0	974
33	1109
162	615
638	615
0	13
0	9
0	0
0	9
4	33
1	129
47	438
9	341
1	68
1	224
1	201
6	0
7	0
6	3
0	3
1	3
0	0
0	0
4	651
1	417
48	660
1	325
3	423
561	0
0	149
0	125
1	139
0	130
0	146
0	133
0	144
0	3
4	3
1	2
0	619
13	505
4	80
1	428
14	380
0	100
3	122
0	142
0	100
14	51
0	30
1	26
0	83
8	785
4	800
0	793
0	113
0	65
1	606
0	82
4	21
1	125
0	204
0	185
0	85
1	44
0	16
5	29
0	232
0	41
0	116
0	35
0	50
0	113
0	113
0	4
3	32
4	8
0	8
83	17
0	1
0	1
0	0
2	0
0	0
0	0
0	0
14	0
3	183
12	142
0	134
6	33
701	1348
3	1202
6	610
0	569
0	216
1	1369
152	2919
7	588
4	3219
100	1871
17	3045
0	1867
102	1927
0	2290
2	2074
6	1822
0	2109
1	1790
35	2965
4	1108
4	1222
4	968
7	0
0	998
109	1002
7	1959
0	1959
0	844
2	1910
0	819
0	44
4	4
0	1
0	6
0	25
0	22
1	24
3	30
0	5
0	18
0	17
0	11
0	20
0	2
0	2
1	11
1	161
2	133
0	158
0	133
1	237
0	233
0	238
0	241
0	225
1	241
0	236
0	235
1	222
0	96
0	88
0	75
0	11
66	71
0	71
0	0
24	20
0	4
0	20
0	0
1	0
0	0
13	1423
0	1149
4	894
38	934
433	548
0	548
8	166
0	166
1	155
3	126
0	66
2	1
0	19
1	15
0	13
0	0
0	20
2	19
1	5
0	3
6	0
6	61
0	44
0	23
80	92
0	26
0	23
0	23
0	22
0	14
0	6
0	18
4	0
0	0
16	1133
1208	1229
8	999
3	457
0	53
0	35
0	1
0	1
0	1
0	1
0	18
0	22
0	22
2	194
1	84
109	434
2	21
2	403
0	179
0	7
0	487
0	422
0	462
0	397
0	298
0	97
4	0
0	0
0	0
0	0
8	52
0	55
1	9
0	40
0	11
3	34
1	33
332	350
11	266
1	139
0	176
0	180
4	177
0	38
0	36
0	36
2	20
15	188
8	177
2	21
0	0
0	0
0	0
0	0
3	292
1	125
0	129
0	187
0	1
4	2174
0	2157
1	1681
7	947
6	98
4	1815
0	711
3	1817
0	577
3	598
0	570
1	504
7	564
0	545
2	274
5	42
3	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	42
1	36
0	35
0	4
0	3
0	7
0	7
0	7
0	0
0	2
0	2
0	0
2	234
41	781
0	474
4	281
5	148
1	467
0	242
2	156
1	139
1	317
0	16
0	1
0	2
0	1
0	15
0	2
0	5
0	0
62	254
4	93
5	161
1	64
34	440
0	375
0	311
1	330
0	364
8	443
8	347
4	301
0	26
1	55
5	46
1	73
217	92
47	92
0	8
217	903
5	903
0	27
0	1977
1	16
2	10
13	135
3	39
3	1237
0	1514
5	1789
10	1626
0	1728
0	1606
1	1452
5	1827
0	93
2	1097
0	355
0	68
4	56
1	0
2	11
0	3
23	9
0	9
0	75
0	76
45	104
0	85
0	5
0	7
0	2
0	3
